

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 04 23:34:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   733  072E  00F1               	movwf	___awdiv@divisor+1
   734  072F  087B               	movf	_t_byte2,w
   735  0730  00BC               	movwf	??_main
   736  0731  01BD               	clrf	??_main+1
   737  0732  083C               	movf	??_main,w
   738  0733  00F2               	movwf	___awdiv@dividend
   739  0734  083D               	movf	??_main+1,w
   740  0735  00F3               	movwf	___awdiv@dividend+1
   741  0736  120A  118A  2606  120A  118A  	fcall	___awdiv
   742  073B  0870               	movf	?___awdiv,w
   743  073C  3E30               	addlw	48
   744  073D  00FF               	movwf	btemp+1
   745  073E  087F               	movf	btemp+1,w
   746  073F  1283               	bcf	3,5	;RP0=0, select bank0
   747  0740  1303               	bcf	3,6	;RP1=0, select bank0
   748  0741  00B8               	movwf	_temp+10
   749                           
   750                           ;main.c: 175:                     humi[7] = rh_byte1 / 10 + 48;
   751  0742  300A               	movlw	10
   752  0743  00F0               	movwf	___awdiv@divisor
   753  0744  3000               	movlw	0
   754  0745  00F1               	movwf	___awdiv@divisor+1
   755  0746  087A               	movf	_rh_byte1,w
   756  0747  00BC               	movwf	??_main
   757  0748  01BD               	clrf	??_main+1
   758  0749  083C               	movf	??_main,w
   759  074A  00F2               	movwf	___awdiv@dividend
   760  074B  083D               	movf	??_main+1,w
   761  074C  00F3               	movwf	___awdiv@dividend+1
   762  074D  120A  118A  2606  120A  118A  	fcall	___awdiv
   763  0752  0870               	movf	?___awdiv,w
   764  0753  3E30               	addlw	48
   765  0754  00FF               	movwf	btemp+1
   766  0755  087F               	movf	btemp+1,w
   767  0756  1283               	bcf	3,5	;RP0=0, select bank0
   768  0757  1303               	bcf	3,6	;RP1=0, select bank0
   769  0758  00A7               	movwf	_humi+7
   770                           
   771                           ;main.c: 176:                     humi[8] = rh_byte1 % 10 + 48;
   772  0759  300A               	movlw	10
   773  075A  00F0               	movwf	___awmod@divisor
   774  075B  3000               	movlw	0
   775  075C  00F1               	movwf	___awmod@divisor+1
   776  075D  087A               	movf	_rh_byte1,w
   777  075E  00BC               	movwf	??_main
   778  075F  01BD               	clrf	??_main+1
   779  0760  083C               	movf	??_main,w
   780  0761  00F2               	movwf	___awmod@dividend
   781  0762  083D               	movf	??_main+1,w
   782  0763  00F3               	movwf	___awmod@dividend+1
   783  0764  120A  118A  25AD  120A  118A  	fcall	___awmod
   784  0769  0870               	movf	?___awmod,w
   785  076A  3E30               	addlw	48
   786  076B  00FF               	movwf	btemp+1
   787  076C  087F               	movf	btemp+1,w
   788  076D  1283               	bcf	3,5	;RP0=0, select bank0
   789  076E  1303               	bcf	3,6	;RP1=0, select bank0
   790  076F  00A8               	movwf	_humi+8
   791                           
   792                           ;main.c: 177:                     humi[10] = rh_byte2 / 10 + 48;
   793  0770  300A               	movlw	10
   794  0771  00F0               	movwf	___awdiv@divisor
   795  0772  3000               	movlw	0
   796  0773  00F1               	movwf	___awdiv@divisor+1
   797  0774  0879               	movf	_rh_byte2,w
   798  0775  00BC               	movwf	??_main
   799  0776  01BD               	clrf	??_main+1
   800  0777  083C               	movf	??_main,w
   801  0778  00F2               	movwf	___awdiv@dividend
   802  0779  083D               	movf	??_main+1,w
   803  077A  00F3               	movwf	___awdiv@dividend+1
   804  077B  120A  118A  2606  120A  118A  	fcall	___awdiv
   805  0780  0870               	movf	?___awdiv,w
   806  0781  3E30               	addlw	48
   807  0782  00FF               	movwf	btemp+1
   808  0783  087F               	movf	btemp+1,w
   809  0784  1283               	bcf	3,5	;RP0=0, select bank0
   810  0785  1303               	bcf	3,6	;RP1=0, select bank0
   811  0786  00AA               	movwf	_humi+10
   812  0787                     l1096:
   813                           
   814                           ;main.c: 178:                     temp[11] = 223;
   815  0787  30DF               	movlw	223
   816  0788  00FF               	movwf	btemp+1
   817  0789  087F               	movf	btemp+1,w
   818  078A  00B9               	movwf	_temp+11
   819  078B                     l1098:
   820                           
   821                           ;main.c: 180:                     LcdCmdWrite(0x80);
   822  078B  3080               	movlw	128
   823  078C  120A  118A  251D  120A  118A  	fcall	_LcdCmdWrite
   824  0791                     l1100:
   825                           
   826                           ;main.c: 181:                     LcdPrint(temp);
   827  0791  302E               	movlw	(low (_temp| 0))& (0+255)
   828  0792  00F3               	movwf	LcdPrint@message
   829  0793  3000               	movlw	0
   830  0794  00F4               	movwf	LcdPrint@message+1
   831  0795  120A  118A  253B  120A  118A  	fcall	_LcdPrint
   832  079A                     l1102:
   833                           
   834                           ;main.c: 183:                     LcdCmdWrite(0xC0);
   835  079A  30C0               	movlw	192
   836  079B  120A  118A  251D  120A  118A  	fcall	_LcdCmdWrite
   837  07A0                     l1104:
   838                           
   839                           ;main.c: 184:                     LcdPrint(humi);
   840  07A0  3020               	movlw	(low (_humi| 0))& (0+255)
   841  07A1  00F3               	movwf	LcdPrint@message
   842  07A2  3000               	movlw	0
   843  07A3  00F4               	movwf	LcdPrint@message+1
   844  07A4  120A  118A  253B  120A  118A  	fcall	_LcdPrint
   845                           
   846                           ;main.c: 185:                 }
   847  07A9  2FD5               	goto	l1114
   848  07AA                     l1106:
   849                           
   850                           ;main.c: 187:                 {;main.c: 188:                     LcdCmdWrite(0x01);
   851  07AA  3001               	movlw	1
   852  07AB  120A  118A  251D  120A  118A  	fcall	_LcdCmdWrite
   853                           
   854                           ;main.c: 189:                     LcdCmdWrite(0x80);
   855  07B0  3080               	movlw	128
   856  07B1  120A  118A  251D  120A  118A  	fcall	_LcdCmdWrite
   857  07B6                     l1108:
   858                           
   859                           ;main.c: 190:                     LcdPrint("Checksum Error!");
   860  07B6  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   861  07B7  00F3               	movwf	LcdPrint@message
   862  07B8  3080               	movlw	128
   863  07B9  00F4               	movwf	LcdPrint@message+1
   864  07BA  120A  118A  253B  120A  118A  	fcall	_LcdPrint
   865  07BF  2FD5               	goto	l1114
   866  07C0                     l1110:
   867                           
   868                           ;main.c: 196:         {;main.c: 197:             LcdCmdWrite(0x01);
   869  07C0  3001               	movlw	1
   870  07C1  120A  118A  251D  120A  118A  	fcall	_LcdCmdWrite
   871                           
   872                           ;main.c: 198:             LcdCmdWrite(0x80);
   873  07C6  3080               	movlw	128
   874  07C7  120A  118A  251D  120A  118A  	fcall	_LcdCmdWrite
   875  07CC                     l1112:
   876                           
   877                           ;main.c: 199:             LcdPrint("No Response");
   878  07CC  3011               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   879  07CD  00F3               	movwf	LcdPrint@message
   880  07CE  3080               	movlw	128
   881  07CF  00F4               	movwf	LcdPrint@message+1
   882  07D0  120A  118A  253B  120A  118A  	fcall	_LcdPrint
   883  07D5                     l1114:
   884                           
   885                           ;main.c: 201:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   886  07D5  300B               	movlw	11
   887  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   888  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   889  07D8  00BE               	movwf	??_main+2
   890  07D9  3026               	movlw	38
   891  07DA  00BD               	movwf	??_main+1
   892  07DB  305D               	movlw	93
   893  07DC  00BC               	movwf	??_main
   894  07DD                     u737:
   895  07DD  0BBC               	decfsz	??_main,f
   896  07DE  2FDD               	goto	u737
   897  07DF  0BBD               	decfsz	??_main+1,f
   898  07E0  2FDD               	goto	u737
   899  07E1  0BBE               	decfsz	??_main+2,f
   900  07E2  2FDD               	goto	u737
   901  07E3  2E7D               	goto	l1074
   902  07E4  120A  118A  2800   	ljmp	start
   903  07E7                     __end_of_main:
   904                           
   905                           	psect	text1
   906  04C9                     __ptext1:	
   907 ;; *************** function _startSignal *****************
   908 ;; Defined at:
   909 ;;		line 90 in file "main.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          2       0       0       0       0
   926 ;;      Totals:         2       0       0       0       0
   927 ;;Total ram usage:        2 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _startSignal
   938  04C9                     _startSignal:
   939  04C9                     l924:	
   940                           ;incstack = 0
   941                           ; Regs used in _startSignal: [wreg]
   942                           
   943                           
   944                           ;main.c: 92:     TRISD3 = 0;
   945  04C9  1683               	bsf	3,5	;RP0=1, select bank1
   946  04CA  1303               	bcf	3,6	;RP1=0, select bank1
   947  04CB  1188               	bcf	8,3	;volatile
   948                           
   949                           ;main.c: 93:     RD3 = 0;
   950  04CC  1283               	bcf	3,5	;RP0=0, select bank0
   951  04CD  1303               	bcf	3,6	;RP1=0, select bank0
   952  04CE  1188               	bcf	8,3	;volatile
   953  04CF                     l926:
   954                           
   955                           ;main.c: 95:     _delay((unsigned long)((25)*(8000000/4000.0)));
   956  04CF  3041               	movlw	65
   957  04D0  00F1               	movwf	??_startSignal+1
   958  04D1  30EE               	movlw	238
   959  04D2  00F0               	movwf	??_startSignal
   960  04D3                     u747:
   961  04D3  0BF0               	decfsz	??_startSignal,f
   962  04D4  2CD3               	goto	u747
   963  04D5  0BF1               	decfsz	??_startSignal+1,f
   964  04D6  2CD3               	goto	u747
   965  04D7  0000               	nop
   966  04D8                     l928:
   967                           
   968                           ;main.c: 96:     RD3 = 1;
   969  04D8  1283               	bcf	3,5	;RP0=0, select bank0
   970  04D9  1303               	bcf	3,6	;RP1=0, select bank0
   971  04DA  1588               	bsf	8,3	;volatile
   972                           
   973                           ;main.c: 97:     _delay((unsigned long)((30)*(8000000/4000000.0)));
   974  04DB  3013               	movlw	19
   975  04DC  00F0               	movwf	??_startSignal
   976  04DD                     u757:
   977  04DD  0BF0               	decfsz	??_startSignal,f
   978  04DE  2CDD               	goto	u757
   979  04DF  2CE0               	nop2
   980  04E0                     l930:
   981                           
   982                           ;main.c: 98:     TRISD3 = 1;
   983  04E0  1683               	bsf	3,5	;RP0=1, select bank1
   984  04E1  1303               	bcf	3,6	;RP1=0, select bank1
   985  04E2  1588               	bsf	8,3	;volatile
   986  04E3                     l49:
   987  04E3  0008               	return
   988  04E4                     __end_of_startSignal:
   989                           
   990                           	psect	text2
   991  0566                     __ptext2:	
   992 ;; *************** function _readData *****************
   993 ;; Defined at:
   994 ;;		line 118 in file "main.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  dht_data        1    wreg     PTR unsigned char 
   997 ;;		 -> check_sum(1), t_byte2(1), t_byte1(1), rh_byte2(1), 
   998 ;;		 -> rh_byte1(1), 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  dht_data        1    2[COMMON] PTR unsigned char 
  1001 ;;		 -> check_sum(1), t_byte2(1), t_byte1(1), rh_byte2(1), 
  1002 ;;		 -> rh_byte1(1), 
  1003 ;;  i               1    1[COMMON] unsigned char 
  1004 ;; Return value:  Size  Location     Type
  1005 ;;		None               void
  1006 ;; Registers used:
  1007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         2       0       0       0       0
  1015 ;;      Temps:          1       0       0       0       0
  1016 ;;      Totals:         3       0       0       0       0
  1017 ;;Total ram usage:        3 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _readData
  1028  0566                     _readData:
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _readData: [wreg-fsr0h+status,2+status,0+btemp+1]
  1032                           ;readData@dht_data stored from wreg
  1033  0566  00F2               	movwf	readData@dht_data
  1034  0567                     l950:
  1035                           
  1036                           ;main.c: 118: __bit readData(unsigned char* dht_data);main.c: 119: {;main.c: 120:     *d
      +                          ht_data = 0;
  1037  0567  0872               	movf	readData@dht_data,w
  1038  0568  0084               	movwf	4
  1039  0569  0180               	clrf	0
  1040  056A                     l952:
  1041                           
  1042                           ;main.c: 122:     for(char i = 0; i < 8; i++)
  1043  056A  01F1               	clrf	readData@i
  1044  056B                     l958:
  1045                           
  1046                           ;main.c: 123:     {;main.c: 124:       TMR1H = 0;
  1047  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1048  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1049  056D  018F               	clrf	15	;volatile
  1050                           
  1051                           ;main.c: 125:       TMR1L = 0;
  1052  056E  018E               	clrf	14	;volatile
  1053                           
  1054                           ;main.c: 127:       while(!RD3)
  1055  056F  2D78               	goto	l59
  1056  0570                     l960:
  1057                           
  1058                           ;main.c: 128:           if(TMR1L > 100) return 1;
  1059  0570  3065               	movlw	101
  1060  0571  020E               	subwf	14,w	;volatile
  1061  0572  1C03               	skipc
  1062  0573  2D75               	goto	u401
  1063  0574  2D76               	goto	u400
  1064  0575                     u401:
  1065  0575  2D78               	goto	l59
  1066  0576                     u400:
  1067  0576                     l962:
  1068  0576  1403               	setc
  1069  0577  2DAC               	goto	l62
  1070  0578                     l59:
  1071                           
  1072                           ;main.c: 127:       while(!RD3)
  1073  0578  1D88               	btfss	8,3	;volatile
  1074  0579  2D7B               	goto	u411
  1075  057A  2D7C               	goto	u410
  1076  057B                     u411:
  1077  057B  2D70               	goto	l960
  1078  057C                     u410:
  1079  057C                     l966:
  1080                           
  1081                           ;main.c: 130:       TMR1H = 0;
  1082  057C  018F               	clrf	15	;volatile
  1083                           
  1084                           ;main.c: 131:       TMR1L = 0;
  1085  057D  018E               	clrf	14	;volatile
  1086                           
  1087                           ;main.c: 133:       while(RD3)
  1088  057E  2D86               	goto	l64
  1089  057F                     l968:
  1090                           
  1091                           ;main.c: 134:           if(TMR1L > 100) return 1;
  1092  057F  3065               	movlw	101
  1093  0580  020E               	subwf	14,w	;volatile
  1094  0581  1C03               	skipc
  1095  0582  2D84               	goto	u421
  1096  0583  2D85               	goto	u420
  1097  0584                     u421:
  1098  0584  2D86               	goto	l64
  1099  0585                     u420:
  1100  0585  2D76               	goto	l962
  1101  0586                     l64:
  1102                           
  1103                           ;main.c: 133:       while(RD3)
  1104  0586  1988               	btfsc	8,3	;volatile
  1105  0587  2D89               	goto	u431
  1106  0588  2D8A               	goto	u430
  1107  0589                     u431:
  1108  0589  2D7F               	goto	l968
  1109  058A                     u430:
  1110  058A                     l974:
  1111                           
  1112                           ;main.c: 136:       if(TMR1L > 50)
  1113  058A  3033               	movlw	51
  1114  058B  020E               	subwf	14,w	;volatile
  1115  058C  1C03               	skipc
  1116  058D  2D8F               	goto	u441
  1117  058E  2D90               	goto	u440
  1118  058F                     u441:
  1119  058F  2DA1               	goto	l978
  1120  0590                     u440:
  1121  0590                     l976:
  1122                           
  1123                           ;main.c: 137:          *dht_data |= (1 << (7 - i));
  1124  0590  3001               	movlw	1
  1125  0591  00F0               	movwf	??_readData
  1126  0592  0871               	movf	readData@i,w
  1127  0593  3C07               	sublw	7
  1128  0594  3E01               	addlw	1
  1129  0595  2D98               	goto	u454
  1130  0596                     u455:
  1131  0596  1003               	clrc
  1132  0597  0DF0               	rlf	??_readData,f
  1133  0598                     u454:
  1134  0598  3EFF               	addlw	-1
  1135  0599  1D03               	skipz
  1136  059A  2D96               	goto	u455
  1137  059B  0870               	movf	??_readData,w
  1138  059C  00FF               	movwf	btemp+1
  1139  059D  0872               	movf	readData@dht_data,w
  1140  059E  0084               	movwf	4
  1141  059F  087F               	movf	btemp+1,w
  1142  05A0  0480               	iorwf	0,f
  1143  05A1                     l978:
  1144                           
  1145                           ;main.c: 138:     }
  1146  05A1  3001               	movlw	1
  1147  05A2  00FF               	movwf	btemp+1
  1148  05A3  087F               	movf	btemp+1,w
  1149  05A4  07F1               	addwf	readData@i,f
  1150  05A5                     l980:
  1151  05A5  3008               	movlw	8
  1152  05A6  0271               	subwf	readData@i,w
  1153  05A7  1C03               	skipc
  1154  05A8  2DAA               	goto	u461
  1155  05A9  2DAB               	goto	u460
  1156  05AA                     u461:
  1157  05AA  2D6B               	goto	l958
  1158  05AB                     u460:
  1159  05AB                     l982:
  1160                           
  1161                           ;main.c: 139:     return 0;
  1162  05AB  1003               	clrc
  1163  05AC                     l62:
  1164  05AC  0008               	return
  1165  05AD                     __end_of_readData:
  1166                           
  1167                           	psect	text3
  1168  0500                     __ptext3:	
  1169 ;; *************** function _checkResponse *****************
  1170 ;; Defined at:
  1171 ;;		line 102 in file "main.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;		None
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;		None               void
  1178 ;; Registers used:
  1179 ;;		wreg, status,2, status,0
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1185 ;;      Params:         0       0       0       0       0
  1186 ;;      Locals:         0       0       0       0       0
  1187 ;;      Temps:          1       0       0       0       0
  1188 ;;      Totals:         1       0       0       0       0
  1189 ;;Total ram usage:        1 bytes
  1190 ;; Hardware stack levels used:    1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _checkResponse
  1200  0500                     _checkResponse:
  1201  0500                     l932:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _checkResponse: [wreg+status,2+status,0]
  1204                           
  1205                           
  1206                           ;main.c: 104:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1207  0500  301A               	movlw	26
  1208  0501  00F0               	movwf	??_checkResponse
  1209  0502                     u767:
  1210  0502  0BF0               	decfsz	??_checkResponse,f
  1211  0503  2D02               	goto	u767
  1212  0504  0000               	nop
  1213  0505                     l934:
  1214                           
  1215                           ;main.c: 105:     if(!RD3)
  1216  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0507  1988               	btfsc	8,3	;volatile
  1219  0508  2D0A               	goto	u381
  1220  0509  2D0B               	goto	u380
  1221  050A                     u381:
  1222  050A  2D1B               	goto	l946
  1223  050B                     u380:
  1224  050B                     l936:
  1225                           
  1226                           ;main.c: 106:     {;main.c: 107:         _delay((unsigned long)((80)*(8000000/4000000.0)
      +                          ));
  1227  050B  3035               	movlw	53
  1228  050C  00F0               	movwf	??_checkResponse
  1229  050D                     u777:
  1230  050D  0BF0               	decfsz	??_checkResponse,f
  1231  050E  2D0D               	goto	u777
  1232  050F                     l938:
  1233                           
  1234                           ;main.c: 108:         if(RD3)
  1235  050F  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0510  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0511  1D88               	btfss	8,3	;volatile
  1238  0512  2D14               	goto	u391
  1239  0513  2D15               	goto	u390
  1240  0514                     u391:
  1241  0514  2D1B               	goto	l946
  1242  0515                     u390:
  1243  0515                     l940:
  1244                           
  1245                           ;main.c: 109:         {;main.c: 110:             _delay((unsigned long)((50)*(8000000/40
      +                          00000.0)));
  1246  0515  3021               	movlw	33
  1247  0516  00F0               	movwf	??_checkResponse
  1248  0517                     u787:
  1249  0517  0BF0               	decfsz	??_checkResponse,f
  1250  0518  2D17               	goto	u787
  1251  0519                     l942:
  1252                           
  1253                           ;main.c: 111:             return 1;
  1254  0519  1403               	setc
  1255  051A  2D1C               	goto	l54
  1256  051B                     l946:
  1257                           
  1258                           ;main.c: 114:     return 0;
  1259  051B  1003               	clrc
  1260  051C                     l54:
  1261  051C  0008               	return
  1262  051D                     __end_of_checkResponse:
  1263                           
  1264                           	psect	text4
  1265  05AD                     __ptext4:	
  1266 ;; *************** function ___awmod *****************
  1267 ;; Defined at:
  1268 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  divisor         2    0[COMMON] int 
  1271 ;;  dividend        2    2[COMMON] int 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  sign            1    5[COMMON] unsigned char 
  1274 ;;  counter         1    4[COMMON] unsigned char 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  2    0[COMMON] int 
  1277 ;; Registers used:
  1278 ;;		wreg, status,2, status,0, btemp+1
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         4       0       0       0       0
  1285 ;;      Locals:         2       0       0       0       0
  1286 ;;      Temps:          0       0       0       0       0
  1287 ;;      Totals:         6       0       0       0       0
  1288 ;;Total ram usage:        6 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function ___awmod
  1299  05AD                     ___awmod:
  1300  05AD                     l1030:	
  1301                           ;incstack = 0
  1302                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1303                           
  1304  05AD  01F5               	clrf	___awmod@sign
  1305  05AE                     l1032:
  1306  05AE  1FF3               	btfss	___awmod@dividend+1,7
  1307  05AF  2DB1               	goto	u571
  1308  05B0  2DB2               	goto	u570
  1309  05B1                     u571:
  1310  05B1  2DB9               	goto	l1038
  1311  05B2                     u570:
  1312  05B2                     l1034:
  1313  05B2  09F2               	comf	___awmod@dividend,f
  1314  05B3  09F3               	comf	___awmod@dividend+1,f
  1315  05B4  0AF2               	incf	___awmod@dividend,f
  1316  05B5  1903               	skipnz
  1317  05B6  0AF3               	incf	___awmod@dividend+1,f
  1318  05B7                     l1036:
  1319  05B7  01F5               	clrf	___awmod@sign
  1320  05B8  0AF5               	incf	___awmod@sign,f
  1321  05B9                     l1038:
  1322  05B9  1FF1               	btfss	___awmod@divisor+1,7
  1323  05BA  2DBC               	goto	u581
  1324  05BB  2DBD               	goto	u580
  1325  05BC                     u581:
  1326  05BC  2DC2               	goto	l1042
  1327  05BD                     u580:
  1328  05BD                     l1040:
  1329  05BD  09F0               	comf	___awmod@divisor,f
  1330  05BE  09F1               	comf	___awmod@divisor+1,f
  1331  05BF  0AF0               	incf	___awmod@divisor,f
  1332  05C0  1903               	skipnz
  1333  05C1  0AF1               	incf	___awmod@divisor+1,f
  1334  05C2                     l1042:
  1335  05C2  0870               	movf	___awmod@divisor,w
  1336  05C3  0471               	iorwf	___awmod@divisor+1,w
  1337  05C4  1903               	btfsc	3,2
  1338  05C5  2DC7               	goto	u591
  1339  05C6  2DC8               	goto	u590
  1340  05C7                     u591:
  1341  05C7  2DF7               	goto	l1060
  1342  05C8                     u590:
  1343  05C8                     l1044:
  1344  05C8  01F4               	clrf	___awmod@counter
  1345  05C9  0AF4               	incf	___awmod@counter,f
  1346  05CA  2DD6               	goto	l1050
  1347  05CB                     l1046:
  1348  05CB  3001               	movlw	1
  1349  05CC                     u605:
  1350  05CC  1003               	clrc
  1351  05CD  0DF0               	rlf	___awmod@divisor,f
  1352  05CE  0DF1               	rlf	___awmod@divisor+1,f
  1353  05CF  3EFF               	addlw	-1
  1354  05D0  1D03               	skipz
  1355  05D1  2DCC               	goto	u605
  1356  05D2                     l1048:
  1357  05D2  3001               	movlw	1
  1358  05D3  00FF               	movwf	btemp+1
  1359  05D4  087F               	movf	btemp+1,w
  1360  05D5  07F4               	addwf	___awmod@counter,f
  1361  05D6                     l1050:
  1362  05D6  1FF1               	btfss	___awmod@divisor+1,7
  1363  05D7  2DD9               	goto	u611
  1364  05D8  2DDA               	goto	u610
  1365  05D9                     u611:
  1366  05D9  2DCB               	goto	l1046
  1367  05DA                     u610:
  1368  05DA                     l1052:
  1369  05DA  0871               	movf	___awmod@divisor+1,w
  1370  05DB  0273               	subwf	___awmod@dividend+1,w
  1371  05DC  1D03               	skipz
  1372  05DD  2DE0               	goto	u625
  1373  05DE  0870               	movf	___awmod@divisor,w
  1374  05DF  0272               	subwf	___awmod@dividend,w
  1375  05E0                     u625:
  1376  05E0  1C03               	skipc
  1377  05E1  2DE3               	goto	u621
  1378  05E2  2DE4               	goto	u620
  1379  05E3                     u621:
  1380  05E3  2DEA               	goto	l1056
  1381  05E4                     u620:
  1382  05E4                     l1054:
  1383  05E4  0870               	movf	___awmod@divisor,w
  1384  05E5  02F2               	subwf	___awmod@dividend,f
  1385  05E6  0871               	movf	___awmod@divisor+1,w
  1386  05E7  1C03               	skipc
  1387  05E8  03F3               	decf	___awmod@dividend+1,f
  1388  05E9  02F3               	subwf	___awmod@dividend+1,f
  1389  05EA                     l1056:
  1390  05EA  3001               	movlw	1
  1391  05EB                     u635:
  1392  05EB  1003               	clrc
  1393  05EC  0CF1               	rrf	___awmod@divisor+1,f
  1394  05ED  0CF0               	rrf	___awmod@divisor,f
  1395  05EE  3EFF               	addlw	-1
  1396  05EF  1D03               	skipz
  1397  05F0  2DEB               	goto	u635
  1398  05F1                     l1058:
  1399  05F1  3001               	movlw	1
  1400  05F2  02F4               	subwf	___awmod@counter,f
  1401  05F3  1D03               	btfss	3,2
  1402  05F4  2DF6               	goto	u641
  1403  05F5  2DF7               	goto	u640
  1404  05F6                     u641:
  1405  05F6  2DDA               	goto	l1052
  1406  05F7                     u640:
  1407  05F7                     l1060:
  1408  05F7  0875               	movf	___awmod@sign,w
