

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 03 22:44:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    _main->_Lcd_DataWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0     137
                                              3 COMMON     4     4      0
                                              0 BANK0     15    15      0
                       _Lcd_CmdWrite
                      _Lcd_DataWrite
 ---------------------------------------------------------------------------------
 (1) _Lcd_DataWrite                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_CmdWrite                                         3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_CmdWrite
   _Lcd_DataWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jun 03 22:44:11 2020

                      pc 0002                       l13 0754                       l16 072D  
                     l26 07EA                       u30 075D                       u40 07EA  
                     u41 07E9                       u57 0719                       u67 0728  
                     u77 0740                       u87 074F                       fsr 0004  
                    l701 074B                      l711 0715                      l703 070B  
                    l713 0724                      l705 070F                      l721 076E  
                    l707 0710                      l731 078C                      l723 0774  
                    l715 0755                      l709 0714                      l741 07AA  
                    l733 0792                      l725 077A                      l717 076A  
                    l751 07C8                      l743 07B0                      l735 0798  
                    l727 0780                      l719 076D                      l753 07CE  
                    l745 07B6                      l737 079E                      l729 0786  
                    l691 072F                      l755 07D2                      l747 07BC  
                    l739 07A4                      l693 0733                      l757 07DB  
                    l749 07C2                      l695 0737                      l759 07E1  
                    l697 073B                      l699 0745                      fsr0 0004  
                    indf 0000                     _main 0755                     btemp 007E  
   __end_of_Lcd_CmdWrite 0755                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088    __end_of_Lcd_DataWrite 072E                    main@a 0020  
                  main@i 002E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0073    __size_of_Lcd_CmdWrite 0027  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06E9             _Lcd_CmdWrite 072E  
             __pmaintext 0755                  __ptext1 070A                  __ptext2 072E  
   end_of_initialization 07FC   __size_of_Lcd_DataWrite 0024      start_initialization 07EE  
          _Lcd_DataWrite 070A               init_fetch0 06F7              __pdataBANK0 002F  
              ___latbits 0002            __pcstackBANK0 0020           ?_Lcd_DataWrite 0070  
        Lcd_CmdWrite@cmd 0072          ??_Lcd_DataWrite 0070            ?_Lcd_CmdWrite 0070  
      Lcd_DataWrite@data 0072            __size_of_main 0099                 main@F856 002F  
         ??_Lcd_CmdWrite 0070                 init_ram0 06FB  
