

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jun 14 15:33:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   756  015E  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
   757                           
   758                           ;main.c: 54:                 LcdMsgPrint(humi);
   759  0163  3031               	movlw	(low (_humi| 0))& (0+255)
   760  0164  1283               	bcf	3,5	;RP0=0, select bank0
   761  0165  1303               	bcf	3,6	;RP1=0, select bank0
   762  0166  00D0               	movwf	LcdMsgPrint@msg
   763  0167  3000               	movlw	0
   764  0168  00D1               	movwf	LcdMsgPrint@msg+1
   765  0169  120A  118A  23C9  120A  118A  	fcall	_LcdMsgPrint
   766                           
   767                           ;main.c: 55:             }
   768  016E  29A9               	goto	l1643
   769  016F                     l1633:
   770                           
   771                           ;main.c: 57:             {;main.c: 58:                 LcdCmdWrite(0x80);
   772  016F  3080               	movlw	128
   773  0170  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
   774  0175                     l1635:
   775                           
   776                           ;main.c: 59:                 LcdMsgPrint("Error");
   777  0175  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   778  0176  1283               	bcf	3,5	;RP0=0, select bank0
   779  0177  1303               	bcf	3,6	;RP1=0, select bank0
   780  0178  00D0               	movwf	LcdMsgPrint@msg
   781  0179  3080               	movlw	128
   782  017A  00D1               	movwf	LcdMsgPrint@msg+1
   783  017B  120A  118A  23C9  120A  118A  	fcall	_LcdMsgPrint
   784  0180  29A9               	goto	l1643
   785  0181                     l1637:
   786                           
   787                           ;main.c: 63:         {;main.c: 64:             LcdCmdWrite(0x01);
   788  0181  3001               	movlw	1
   789  0182  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
   790                           
   791                           ;main.c: 65:             LcdCmdWrite(0x80);
   792  0187  3080               	movlw	128
   793  0188  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
   794  018D                     l1639:
   795                           
   796                           ;main.c: 66:             LcdMsgPrint(idea_temp);
   797  018D  3021               	movlw	(low (_idea_temp| 0))& (0+255)
   798  018E  1283               	bcf	3,5	;RP0=0, select bank0
   799  018F  1303               	bcf	3,6	;RP1=0, select bank0
   800  0190  00D0               	movwf	LcdMsgPrint@msg
   801  0191  3000               	movlw	0
   802  0192  00D1               	movwf	LcdMsgPrint@msg+1
   803  0193  120A  118A  23C9  120A  118A  	fcall	_LcdMsgPrint
   804  0198                     l1641:
   805                           
   806                           ;main.c: 67:             LcdCmdWrite(0xC0);
   807  0198  30C0               	movlw	192
   808  0199  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
   809                           
   810                           ;main.c: 68:             LcdMsgPrint(idea_humi);
   811  019E  30A0               	movlw	(low (_idea_humi| 0))& (0+255)
   812  019F  1283               	bcf	3,5	;RP0=0, select bank0
   813  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   814  01A1  00D0               	movwf	LcdMsgPrint@msg
   815  01A2  3000               	movlw	0
   816  01A3  00D1               	movwf	LcdMsgPrint@msg+1
   817  01A4  120A  118A  23C9  120A  118A  	fcall	_LcdMsgPrint
   818  01A9                     l1643:
   819                           
   820                           ;main.c: 71:         setPumpValue(rh_byte1, ihumi);
   821  01A9  305F               	movlw	95
   822  01AA  00FF               	movwf	btemp+1
   823  01AB  087F               	movf	btemp+1,w
   824  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   825  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   826  01AE  00D4               	movwf	setPumpValue@id_rh
   827  01AF  0864               	movf	_rh_byte1,w
   828  01B0  120A  118A  2448  120A  118A  	fcall	_setPumpValue
   829  01B5                     l1645:
   830                           
   831                           ;main.c: 72:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   832  01B5  301A               	movlw	26
   833  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   834  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   835  01B8  00E1               	movwf	??_main+2
   836  01B9  305E               	movlw	94
   837  01BA  00E0               	movwf	??_main+1
   838  01BB  306D               	movlw	109
   839  01BC  00DF               	movwf	??_main
   840  01BD                     u1217:
   841  01BD  0BDF               	decfsz	??_main,f
   842  01BE  29BD               	goto	u1217
   843  01BF  0BE0               	decfsz	??_main+1,f
   844  01C0  29BD               	goto	u1217
   845  01C1  0BE1               	decfsz	??_main+2,f
   846  01C2  29BD               	goto	u1217
   847  01C3  29C4               	nop2
   848  01C4  293F               	goto	l1623
   849  01C5  120A  118A  2810   	ljmp	start
   850  01C8                     __end_of_main:
   851                           
   852                           	psect	text1
   853  0448                     __ptext1:	
   854 ;; *************** function _setPumpValue *****************
   855 ;; Defined at:
   856 ;;		line 88 in file "main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  r_rh            1    wreg     unsigned char 
   859 ;;  id_rh           1    7[BANK0 ] unsigned char 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  r_rh            1    8[BANK0 ] unsigned char 
   862 ;;  delta           1    9[BANK0 ] unsigned char 
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       1       0       0       0
   873 ;;      Locals:         0       2       0       0       0
   874 ;;      Temps:          0       0       0       0       0
   875 ;;      Totals:         0       3       0       0       0
   876 ;;Total ram usage:        3 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    3
   879 ;; This function calls:
   880 ;;		___bmul
   881 ;;		___lbdiv
   882 ;;		_setPWM
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _setPumpValue
   890  0448                     _setPumpValue:
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _setPumpValue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   894                           ;setPumpValue@r_rh stored from wreg
   895  0448  1283               	bcf	3,5	;RP0=0, select bank0
   896  0449  1303               	bcf	3,6	;RP1=0, select bank0
   897  044A  00D5               	movwf	setPumpValue@r_rh
   898  044B                     l1611:
   899                           
   900                           ;main.c: 88: void setPumpValue(unsigned char r_rh, unsigned char id_rh);main.c: 89: {;ma
      +                          in.c: 90:     char delta = id_rh - r_rh;
   901  044B  0855               	movf	setPumpValue@r_rh,w
   902  044C  0254               	subwf	setPumpValue@id_rh,w
   903  044D  00FF               	movwf	btemp+1
   904  044E  087F               	movf	btemp+1,w
   905  044F  00D6               	movwf	setPumpValue@delta
   906  0450                     l1613:
   907                           
   908                           ;main.c: 91:     if(delta > 0)
   909  0450  0856               	movf	setPumpValue@delta,w
   910  0451  1903               	btfsc	3,2
   911  0452  2C54               	goto	u1181
   912  0453  2C55               	goto	u1180
   913  0454                     u1181:
   914  0454  2C6D               	goto	l139
   915  0455                     u1180:
   916  0455                     l1615:
   917                           
   918                           ;main.c: 92:     {;main.c: 93:         setPWM(delta/id_rh*200);
   919  0455  30C8               	movlw	200
   920  0456  00FF               	movwf	btemp+1
   921  0457  087F               	movf	btemp+1,w
   922  0458  00D1               	movwf	___bmul@multiplicand
   923  0459  0854               	movf	setPumpValue@id_rh,w
   924  045A  00FF               	movwf	btemp+1
   925  045B  087F               	movf	btemp+1,w
   926  045C  00CD               	movwf	___lbdiv@divisor
   927  045D  0856               	movf	setPumpValue@delta,w
   928  045E  120A  118A  23F6  120A  118A  	fcall	___lbdiv
   929  0463  120A  118A  24D9  120A  118A  	fcall	___bmul
   930  0468  120A  118A  24A8  120A  118A  	fcall	_setPWM
   931  046D                     l139:
   932  046D  0008               	return
   933  046E                     __end_of_setPumpValue:
   934                           
   935                           	psect	text2
   936  04A8                     __ptext2:	
   937 ;; *************** function _setPWM *****************
   938 ;; Defined at:
   939 ;;		line 29 in file "./pwm.h"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  DC              1    wreg     unsigned char 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  DC              1    1[BANK0 ] unsigned char 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       1       0       0       0
   955 ;;      Temps:          0       1       0       0       0
   956 ;;      Totals:         0       2       0       0       0
   957 ;;Total ram usage:        2 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    2
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_setPumpValue
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _setPWM
   969  04A8                     _setPWM:
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _setPWM: [wreg+status,2+status,0]
   973                           ;setPWM@DC stored from wreg
   974  04A8  1283               	bcf	3,5	;RP0=0, select bank0
   975  04A9  1303               	bcf	3,6	;RP1=0, select bank0
   976  04AA  00CE               	movwf	setPWM@DC
   977  04AB                     l1485:
   978                           
   979                           ;./pwm.h: 29:     void setPWM(unsigned char DC);./pwm.h: 30:     {;./pwm.h: 32:         
      +                          CCP1Y = DC & (1<<0);
   980  04AB  184E               	btfsc	setPWM@DC,0
   981  04AC  2CAE               	goto	u981
   982  04AD  2CB2               	goto	u980
   983  04AE                     u981:
   984  04AE  1283               	bcf	3,5	;RP0=0, select bank0
   985  04AF  1303               	bcf	3,6	;RP1=0, select bank0
   986  04B0  1617               	bsf	23,4	;volatile
   987  04B1  2CB5               	goto	u994
   988  04B2                     u980:
   989  04B2  1283               	bcf	3,5	;RP0=0, select bank0
   990  04B3  1303               	bcf	3,6	;RP1=0, select bank0
   991  04B4  1217               	bcf	23,4	;volatile
   992  04B5                     u994:
   993                           
   994                           ;./pwm.h: 33:         CCP1X = DC & (1<<1);
   995  04B5  1297               	bcf	23,5	;volatile
   996  04B6                     l1487:
   997                           
   998                           ;./pwm.h: 35:         CCPR1L = DC >> 2;
   999  04B6  084E               	movf	setPWM@DC,w
  1000  04B7  00CD               	movwf	??_setPWM
  1001  04B8  3002               	movlw	2
  1002  04B9                     u1005:
  1003  04B9  1003               	clrc
  1004  04BA  0CCD               	rrf	??_setPWM,f
  1005  04BB  3EFF               	addlw	-1
  1006  04BC  1D03               	skipz
  1007  04BD  2CB9               	goto	u1005
  1008  04BE  084D               	movf	??_setPWM,w
  1009  04BF  0095               	movwf	21	;volatile
  1010  04C0                     l107:
  1011  04C0  0008               	return
  1012  04C1                     __end_of_setPWM:
  1013                           
  1014                           	psect	text3
  1015  03F6                     __ptext3:	
  1016 ;; *************** function ___lbdiv *****************
  1017 ;; Defined at:
  1018 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lbdiv.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  dividend        1    wreg     unsigned char 
  1021 ;;  divisor         1    0[BANK0 ] unsigned char 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  dividend        1    1[BANK0 ] unsigned char 
  1024 ;;  quotient        1    3[BANK0 ] unsigned char 
  1025 ;;  counter         1    2[BANK0 ] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      unsigned char 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, btemp+1
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       1       0       0       0
  1036 ;;      Locals:         0       3       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         0       4       0       0       0
  1039 ;;Total ram usage:        4 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    2
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_setPumpValue
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function ___lbdiv
  1051  03F6                     ___lbdiv:
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in ___lbdiv: [wreg+status,2+status,0+btemp+1]
  1055                           ;___lbdiv@dividend stored from wreg
  1056  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1057  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1058  03F8  00CE               	movwf	___lbdiv@dividend
  1059  03F9                     l1543:
  1060  03F9  01D0               	clrf	___lbdiv@quotient
  1061  03FA                     l1545:
  1062  03FA  084D               	movf	___lbdiv@divisor,w
  1063  03FB  1903               	btfsc	3,2
  1064  03FC  2BFE               	goto	u1121
  1065  03FD  2BFF               	goto	u1120
  1066  03FE                     u1121:
  1067  03FE  2C1F               	goto	l1565
  1068  03FF                     u1120:
  1069  03FF                     l1547:
  1070  03FF  01CF               	clrf	___lbdiv@counter
  1071  0400  0ACF               	incf	___lbdiv@counter,f
  1072  0401  2C08               	goto	l1553
  1073  0402                     l1549:
  1074  0402  1003               	clrc
  1075  0403  0DCD               	rlf	___lbdiv@divisor,f
  1076  0404                     l1551:
  1077  0404  3001               	movlw	1
  1078  0405  00FF               	movwf	btemp+1
  1079  0406  087F               	movf	btemp+1,w
  1080  0407  07CF               	addwf	___lbdiv@counter,f
  1081  0408                     l1553:
  1082  0408  1FCD               	btfss	___lbdiv@divisor,7
  1083  0409  2C0B               	goto	u1131
  1084  040A  2C0C               	goto	u1130
  1085  040B                     u1131:
  1086  040B  2C02               	goto	l1549
  1087  040C                     u1130:
  1088  040C                     l1555:
  1089  040C  1003               	clrc
  1090  040D  0DD0               	rlf	___lbdiv@quotient,f
  1091  040E  084D               	movf	___lbdiv@divisor,w
  1092  040F  024E               	subwf	___lbdiv@dividend,w
  1093  0410  1C03               	skipc
  1094  0411  2C13               	goto	u1141
  1095  0412  2C14               	goto	u1140
  1096  0413                     u1141:
  1097  0413  2C17               	goto	l1561
  1098  0414                     u1140:
  1099  0414                     l1557:
  1100  0414  084D               	movf	___lbdiv@divisor,w
  1101  0415  02CE               	subwf	___lbdiv@dividend,f
  1102  0416                     l1559:
  1103  0416  1450               	bsf	___lbdiv@quotient,0
  1104  0417                     l1561:
  1105  0417  1003               	clrc
  1106  0418  0CCD               	rrf	___lbdiv@divisor,f
  1107  0419                     l1563:
  1108  0419  3001               	movlw	1
  1109  041A  02CF               	subwf	___lbdiv@counter,f
  1110  041B  1D03               	btfss	3,2
  1111  041C  2C1E               	goto	u1151
  1112  041D  2C1F               	goto	u1150
  1113  041E                     u1151:
  1114  041E  2C0C               	goto	l1555
  1115  041F                     u1150:
  1116  041F                     l1565:
  1117  041F  0850               	movf	___lbdiv@quotient,w
  1118  0420                     l431:
  1119  0420  0008               	return
  1120  0421                     __end_of___lbdiv:
  1121                           
  1122                           	psect	text4
  1123  04D9                     __ptext4:	
  1124 ;; *************** function ___bmul *****************
  1125 ;; Defined at:
  1126 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  multiplier      1    wreg     unsigned char 
  1129 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  multiplier      1    6[BANK0 ] unsigned char 
  1132 ;;  product         1    5[BANK0 ] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      unsigned char 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, btemp+1
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       1       0       0       0
  1143 ;;      Locals:         0       2       0       0       0
  1144 ;;      Temps:          0       0       0       0       0
  1145 ;;      Totals:         0       3       0       0       0
  1146 ;;Total ram usage:        3 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    2
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_setPumpValue
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function ___bmul
  1158  04D9                     ___bmul:
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1162                           ;___bmul@multiplier stored from wreg
  1163  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1164  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1165  04DB  00D3               	movwf	___bmul@multiplier
  1166  04DC                     l1489:
  1167  04DC  01D2               	clrf	___bmul@product
  1168  04DD                     l1491:
  1169  04DD  1C53               	btfss	___bmul@multiplier,0
  1170  04DE  2CE0               	goto	u1011
  1171  04DF  2CE1               	goto	u1010
  1172  04E0                     u1011:
  1173  04E0  2CE5               	goto	l1495
  1174  04E1                     u1010:
  1175  04E1                     l1493:
  1176  04E1  0851               	movf	___bmul@multiplicand,w
  1177  04E2  00FF               	movwf	btemp+1
  1178  04E3  087F               	movf	btemp+1,w
  1179  04E4  07D2               	addwf	___bmul@product,f
  1180  04E5                     l1495:
  1181  04E5  1003               	clrc
  1182  04E6  0DD1               	rlf	___bmul@multiplicand,f
  1183  04E7                     l1497:
  1184  04E7  1003               	clrc
  1185  04E8  0CD3               	rrf	___bmul@multiplier,f
  1186  04E9                     l1499:
  1187  04E9  0853               	movf	___bmul@multiplier,w
  1188  04EA  1D03               	btfss	3,2
  1189  04EB  2CED               	goto	u1021
  1190  04EC  2CEE               	goto	u1020
  1191  04ED                     u1021:
  1192  04ED  2CDD               	goto	l1491
  1193  04EE                     u1020:
  1194  04EE                     l1501:
  1195  04EE  0852               	movf	___bmul@product,w
  1196  04EF                     l251:
  1197  04EF  0008               	return
  1198  04F0                     __end_of___bmul:
  1199                           
  1200                           	psect	text5
  1201  0529                     __ptext5:	
  1202 ;; *************** function _configPWM *****************
  1203 ;; Defined at:
  1204 ;;		line 10 in file "./pwm.h"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    2
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _configPWM
  1234  0529                     _configPWM:
  1235  0529                     l1323:	
  1236                           ;incstack = 0
  1237                           ; Regs used in _configPWM: [wreg]
  1238                           
  1239                           
  1240                           ;./pwm.h: 13:         CCP1M2 = 1;
  1241  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1242  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1243  052B  1517               	bsf	23,2	;volatile
  1244                           
  1245                           ;./pwm.h: 14:         CCP1M3 = 1;
  1246  052C  1597               	bsf	23,3	;volatile
  1247                           
  1248                           ;./pwm.h: 16:         TRISC2 = 0;
  1249  052D  1683               	bsf	3,5	;RP0=1, select bank1
  1250  052E  1303               	bcf	3,6	;RP1=0, select bank1
  1251  052F  1107               	bcf	7,2	;volatile
  1252                           
  1253                           ;./pwm.h: 18:         T2CKPS0 = 1;
  1254  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0532  1412               	bsf	18,0	;volatile
  1257                           
  1258                           ;./pwm.h: 19:         T2CKPS1 = 1;
  1259  0533  1492               	bsf	18,1	;volatile
  1260                           
  1261                           ;./pwm.h: 20:         TMR2ON = 1;
  1262  0534  1512               	bsf	18,2	;volatile
  1263  0535                     l1325:
  1264                           
  1265                           ;./pwm.h: 23:         PR2 = 49;
  1266  0535  3031               	movlw	49
  1267  0536  1683               	bsf	3,5	;RP0=1, select bank1
  1268  0537  1303               	bcf	3,6	;RP1=0, select bank1
  1269  0538  0092               	movwf	18	;volatile
  1270  0539                     l104:
  1271  0539  0008               	return
  1272  053A                     __end_of_configPWM:
  1273                           
  1274                           	psect	text6
  1275  03C9                     __ptext6:	
  1276 ;; *************** function _LcdMsgPrint *****************
  1277 ;; Defined at:
  1278 ;;		line 79 in file "./lcd.h"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  msg             2    3[BANK0 ] PTR unsigned char 
  1281 ;;		 -> idea_humi(16), idea_temp(16), STR_1(6), humi(14), 
  1282 ;;		 -> temp(14), 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  i               1    5[BANK0 ] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       2       0       0       0
  1295 ;;      Locals:         0       1       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       3       0       0       0
  1298 ;;Total ram usage:        3 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    3
  1301 ;; This function calls:
  1302 ;;		_LcdDataWrite
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _LcdMsgPrint
  1310  03C9                     _LcdMsgPrint:
  1311  03C9                     l1579:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _LcdMsgPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1314                           
  1315                           
  1316                           ;./lcd.h: 79:     void LcdMsgPrint(char* msg);./lcd.h: 80:     {;./lcd.h: 81:         fo
      +                          r(char i = 0; msg[i] != '\0'; i++)
  1317  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1318  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  1319  03CB  01D2               	clrf	LcdMsgPrint@i
  1320  03CC  2BE4               	goto	l1585
  1321  03CD                     l1581:
  1322                           
  1323                           ;./lcd.h: 82:         {;./lcd.h: 83:             LcdDataWrite(msg[i]);
  1324  03CD  0852               	movf	LcdMsgPrint@i,w
  1325  03CE  0750               	addwf	LcdMsgPrint@msg,w
  1326  03CF  0084               	movwf	4
  1327  03D0  0851               	movf	LcdMsgPrint@msg+1,w
  1328  03D1  1803               	skipnc
  1329  03D2  0A51               	incf	LcdMsgPrint@msg+1,w
  1330  03D3  00FF               	movwf	btemp+1
  1331  03D4  120A  118A  2500  120A  118A  	fcall	stringtab
  1332  03D9  120A  118A  235B  120A  118A  	fcall	_LcdDataWrite
  1333  03DE                     l1583:
  1334                           
  1335                           ;./lcd.h: 84:         }
  1336  03DE  3001               	movlw	1
  1337  03DF  00FF               	movwf	btemp+1
  1338  03E0  087F               	movf	btemp+1,w
  1339  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1340  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1341  03E3  07D2               	addwf	LcdMsgPrint@i,f
  1342  03E4                     l1585:
  1343  03E4  0852               	movf	LcdMsgPrint@i,w
  1344  03E5  0750               	addwf	LcdMsgPrint@msg,w
  1345  03E6  0084               	movwf	4
  1346  03E7  0851               	movf	LcdMsgPrint@msg+1,w
  1347  03E8  1803               	skipnc
  1348  03E9  0A51               	incf	LcdMsgPrint@msg+1,w
  1349  03EA  00FF               	movwf	btemp+1
  1350  03EB  120A  118A  2500  120A  118A  	fcall	stringtab
  1351  03F0  3A00               	xorlw	0
  1352  03F1  1D03               	skipz
  1353  03F2  2BF4               	goto	u1161
  1354  03F3  2BF5               	goto	u1160
  1355  03F4                     u1161:
  1356  03F4  2BCD               	goto	l1581
  1357  03F5                     u1160:
  1358  03F5                     l55:
  1359  03F5  0008               	return
  1360  03F6                     __end_of_LcdMsgPrint:
  1361                           
  1362                           	psect	text7
  1363  035B                     __ptext7:	
  1364 ;; *************** function _LcdDataWrite *****************
  1365 ;; Defined at:
  1366 ;;		line 61 in file "./lcd.h"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  data            1    wreg     unsigned char 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  data            1    2[BANK0 ] unsigned char 
