

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 15 20:44:55 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   747  016E  29A9               	goto	l1586
   748  016F                     l1576:
   749                           
   750                           ;main.c: 56:             {;main.c: 57:                 LcdCmdWrite(0x80);
   751  016F  3080               	movlw	128
   752  0170  120A  118A  228B  120A  118A  	fcall	_LcdCmdWrite
   753  0175                     l1578:
   754                           
   755                           ;main.c: 58:                 LcdMsgPrint("Error");
   756  0175  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   757  0176  1283               	bcf	3,5	;RP0=0, select bank0
   758  0177  1303               	bcf	3,6	;RP1=0, select bank0
   759  0178  00D0               	movwf	LcdMsgPrint@msg
   760  0179  3080               	movlw	128
   761  017A  00D1               	movwf	LcdMsgPrint@msg+1
   762  017B  120A  118A  2404  120A  118A  	fcall	_LcdMsgPrint
   763  0180  29A9               	goto	l1586
   764  0181                     l1580:
   765                           
   766                           ;main.c: 62:         {;main.c: 63:             LcdCmdWrite(0x01);
   767  0181  3001               	movlw	1
   768  0182  120A  118A  228B  120A  118A  	fcall	_LcdCmdWrite
   769                           
   770                           ;main.c: 64:             LcdCmdWrite(0x80);
   771  0187  3080               	movlw	128
   772  0188  120A  118A  228B  120A  118A  	fcall	_LcdCmdWrite
   773  018D                     l1582:
   774                           
   775                           ;main.c: 65:             LcdMsgPrint(idea_temp);
   776  018D  3021               	movlw	(low (_idea_temp| 0))& (0+255)
   777  018E  1283               	bcf	3,5	;RP0=0, select bank0
   778  018F  1303               	bcf	3,6	;RP1=0, select bank0
   779  0190  00D0               	movwf	LcdMsgPrint@msg
   780  0191  3000               	movlw	0
   781  0192  00D1               	movwf	LcdMsgPrint@msg+1
   782  0193  120A  118A  2404  120A  118A  	fcall	_LcdMsgPrint
   783  0198                     l1584:
   784                           
   785                           ;main.c: 66:             LcdCmdWrite(0xC0);
   786  0198  30C0               	movlw	192
   787  0199  120A  118A  228B  120A  118A  	fcall	_LcdCmdWrite
   788                           
   789                           ;main.c: 67:             LcdMsgPrint(idea_humi);
   790  019E  30A0               	movlw	(low (_idea_humi| 0))& (0+255)
   791  019F  1283               	bcf	3,5	;RP0=0, select bank0
   792  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   793  01A1  00D0               	movwf	LcdMsgPrint@msg
   794  01A2  3000               	movlw	0
   795  01A3  00D1               	movwf	LcdMsgPrint@msg+1
   796  01A4  120A  118A  2404  120A  118A  	fcall	_LcdMsgPrint
   797  01A9                     l1586:
   798                           
   799                           ;main.c: 70:         setPumpValue(rh_byte1, ihumi);
   800  01A9  305F               	movlw	95
   801  01AA  00FF               	movwf	btemp+1
   802  01AB  087F               	movf	btemp+1,w
   803  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   804  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   805  01AE  00D0               	movwf	setPumpValue@id_rh
   806  01AF  0864               	movf	_rh_byte1,w
   807  01B0  120A  118A  239B  120A  118A  	fcall	_setPumpValue
   808  01B5                     l1588:
   809                           
   810                           ;main.c: 71:         _delay((unsigned long)((100)*(20000000/4000.0)));
   811  01B5  3003               	movlw	3
   812  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   813  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   814  01B8  00E1               	movwf	??_main+2
   815  01B9  308A               	movlw	138
   816  01BA  00E0               	movwf	??_main+1
   817  01BB  3055               	movlw	85
   818  01BC  00DF               	movwf	??_main
   819  01BD                     u1127:
   820  01BD  0BDF               	decfsz	??_main,f
   821  01BE  29BD               	goto	u1127
   822  01BF  0BE0               	decfsz	??_main+1,f
   823  01C0  29BD               	goto	u1127
   824  01C1  0BE1               	decfsz	??_main+2,f
   825  01C2  29BD               	goto	u1127
   826  01C3  293F               	goto	l1566
   827  01C4  120A  118A  2810   	ljmp	start
   828  01C7                     __end_of_main:
   829                           
   830                           	psect	text1
   831  039B                     __ptext1:	
   832 ;; *************** function _setPumpValue *****************
   833 ;; Defined at:
   834 ;;		line 88 in file "main.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  r_rh            1    wreg     unsigned char 
   837 ;;  id_rh           1    3[BANK0 ] unsigned char 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  r_rh            1    4[BANK0 ] unsigned char 
   840 ;;  delta           1    5[BANK0 ] unsigned char 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       1       0       0       0
   851 ;;      Locals:         0       2       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         0       3       0       0       0
   854 ;;Total ram usage:        3 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    3
   857 ;; This function calls:
   858 ;;		___bmul
   859 ;;		_setPWM
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _setPumpValue
   867  039B                     _setPumpValue:
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _setPumpValue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   871                           ;setPumpValue@r_rh stored from wreg
   872  039B  1283               	bcf	3,5	;RP0=0, select bank0
   873  039C  1303               	bcf	3,6	;RP1=0, select bank0
   874  039D  00D1               	movwf	setPumpValue@r_rh
   875  039E                     l1548:
   876                           
   877                           ;main.c: 88: void setPumpValue(unsigned char r_rh, unsigned char id_rh);main.c: 89: {;ma
      +                          in.c: 90:     char delta = 10*(id_rh - r_rh);
   878  039E  300A               	movlw	10
   879  039F  00FF               	movwf	btemp+1
   880  03A0  087F               	movf	btemp+1,w
   881  03A1  00CD               	movwf	___bmul@multiplicand
   882  03A2  0851               	movf	setPumpValue@r_rh,w
   883  03A3  0250               	subwf	setPumpValue@id_rh,w
   884  03A4  120A  118A  24C3  120A  118A  	fcall	___bmul
   885  03A9  00FF               	movwf	btemp+1
   886  03AA  087F               	movf	btemp+1,w
   887  03AB  1283               	bcf	3,5	;RP0=0, select bank0
   888  03AC  1303               	bcf	3,6	;RP1=0, select bank0
   889  03AD  00D2               	movwf	setPumpValue@delta
   890  03AE                     l1550:
   891                           
   892                           ;main.c: 91:     if(delta > 0)
   893  03AE  0852               	movf	setPumpValue@delta,w
   894  03AF  1903               	btfsc	3,2
   895  03B0  2BB2               	goto	u1081
   896  03B1  2BB3               	goto	u1080
   897  03B2                     u1081:
   898  03B2  2BD0               	goto	l1558
   899  03B3                     u1080:
   900  03B3                     l1552:
   901                           
   902                           ;main.c: 92:     {;main.c: 93:         if(delta < 200) setPWM(10*delta);
   903  03B3  30C8               	movlw	200
   904  03B4  0252               	subwf	setPumpValue@delta,w
   905  03B5  1803               	skipnc
   906  03B6  2BB8               	goto	u1091
   907  03B7  2BB9               	goto	u1090
   908  03B8                     u1091:
   909  03B8  2BC9               	goto	l1556
   910  03B9                     u1090:
   911  03B9                     l1554:
   912  03B9  300A               	movlw	10
   913  03BA  00FF               	movwf	btemp+1
   914  03BB  087F               	movf	btemp+1,w
   915  03BC  00CD               	movwf	___bmul@multiplicand
   916  03BD  0852               	movf	setPumpValue@delta,w
   917  03BE  120A  118A  24C3  120A  118A  	fcall	___bmul
   918  03C3  120A  118A  2492  120A  118A  	fcall	_setPWM
   919  03C8  2BD6               	goto	l142
   920  03C9                     l1556:
   921  03C9  30C8               	movlw	200
   922  03CA  120A  118A  2492  120A  118A  	fcall	_setPWM
   923  03CF  2BD6               	goto	l142
   924  03D0                     l1558:
   925  03D0  3000               	movlw	0
   926  03D1  120A  118A  2492  120A  118A  	fcall	_setPWM
   927  03D6                     l142:
   928  03D6  0008               	return
   929  03D7                     __end_of_setPumpValue:
   930                           
   931                           	psect	text2
   932  0492                     __ptext2:	
   933 ;; *************** function _setPWM *****************
   934 ;; Defined at:
   935 ;;		line 29 in file "./pwm.h"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  DC              1    wreg     unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  DC              1    1[BANK0 ] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       1       0       0       0
   951 ;;      Temps:          0       1       0       0       0
   952 ;;      Totals:         0       2       0       0       0
   953 ;;Total ram usage:        2 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    2
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_setPumpValue
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _setPWM
   965  0492                     _setPWM:
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _setPWM: [wreg+status,2+status,0]
   969                           ;setPWM@DC stored from wreg
   970  0492  1283               	bcf	3,5	;RP0=0, select bank0
   971  0493  1303               	bcf	3,6	;RP1=0, select bank0
   972  0494  00CE               	movwf	setPWM@DC
   973  0495                     l1448:
   974                           
   975                           ;./pwm.h: 29:     void setPWM(unsigned char DC);./pwm.h: 30:     {;./pwm.h: 32:         
      +                          CCP1Y = DC & (1<<0);
   976  0495  184E               	btfsc	setPWM@DC,0
   977  0496  2C98               	goto	u921
   978  0497  2C9C               	goto	u920
   979  0498                     u921:
   980  0498  1283               	bcf	3,5	;RP0=0, select bank0
   981  0499  1303               	bcf	3,6	;RP1=0, select bank0
   982  049A  1617               	bsf	23,4	;volatile
   983  049B  2C9F               	goto	u934
   984  049C                     u920:
   985  049C  1283               	bcf	3,5	;RP0=0, select bank0
   986  049D  1303               	bcf	3,6	;RP1=0, select bank0
   987  049E  1217               	bcf	23,4	;volatile
   988  049F                     u934:
   989                           
   990                           ;./pwm.h: 33:         CCP1X = DC & (1<<1);
   991  049F  1297               	bcf	23,5	;volatile
   992  04A0                     l1450:
   993                           
   994                           ;./pwm.h: 35:         CCPR1L = DC >> 2;
   995  04A0  084E               	movf	setPWM@DC,w
   996  04A1  00CD               	movwf	??_setPWM
   997  04A2  3002               	movlw	2
   998  04A3                     u945:
   999  04A3  1003               	clrc
  1000  04A4  0CCD               	rrf	??_setPWM,f
  1001  04A5  3EFF               	addlw	-1
  1002  04A6  1D03               	skipz
  1003  04A7  2CA3               	goto	u945
  1004  04A8  084D               	movf	??_setPWM,w
  1005  04A9  0095               	movwf	21	;volatile
  1006  04AA                     l107:
  1007  04AA  0008               	return
  1008  04AB                     __end_of_setPWM:
  1009                           
  1010                           	psect	text3
  1011  04C3                     __ptext3:	
  1012 ;; *************** function ___bmul *****************
  1013 ;; Defined at:
  1014 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  multiplier      1    wreg     unsigned char 
  1017 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1020 ;;  product         1    1[BANK0 ] unsigned char 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      unsigned char 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0, btemp+1
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       1       0       0       0
  1031 ;;      Locals:         0       2       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         0       3       0       0       0
  1034 ;;Total ram usage:        3 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; Hardware stack levels required when called:    2
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_setPumpValue
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function ___bmul
  1046  04C3                     ___bmul:
  1047                           
  1048                           ;incstack = 0
  1049                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1050                           ;___bmul@multiplier stored from wreg
  1051  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1052  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1053  04C5  00CF               	movwf	___bmul@multiplier
  1054  04C6                     l1452:
  1055  04C6  01CE               	clrf	___bmul@product
  1056  04C7                     l1454:
  1057  04C7  1C4F               	btfss	___bmul@multiplier,0
  1058  04C8  2CCA               	goto	u951
  1059  04C9  2CCB               	goto	u950
  1060  04CA                     u951:
  1061  04CA  2CCF               	goto	l1458
  1062  04CB                     u950:
  1063  04CB                     l1456:
  1064  04CB  084D               	movf	___bmul@multiplicand,w
  1065  04CC  00FF               	movwf	btemp+1
  1066  04CD  087F               	movf	btemp+1,w
  1067  04CE  07CE               	addwf	___bmul@product,f
  1068  04CF                     l1458:
  1069  04CF  1003               	clrc
  1070  04D0  0DCD               	rlf	___bmul@multiplicand,f
  1071  04D1                     l1460:
  1072  04D1  1003               	clrc
  1073  04D2  0CCF               	rrf	___bmul@multiplier,f
  1074  04D3                     l1462:
  1075  04D3  084F               	movf	___bmul@multiplier,w
  1076  04D4  1D03               	btfss	3,2
  1077  04D5  2CD7               	goto	u961
  1078  04D6  2CD8               	goto	u960
  1079  04D7                     u961:
  1080  04D7  2CC7               	goto	l1454
  1081  04D8                     u960:
  1082  04D8                     l1464:
  1083  04D8  084E               	movf	___bmul@product,w
  1084  04D9                     l254:
  1085  04D9  0008               	return
  1086  04DA                     __end_of___bmul:
  1087                           
  1088                           	psect	text4
  1089  0503                     __ptext4:	
  1090 ;; *************** function _configPWM *****************
  1091 ;; Defined at:
  1092 ;;		line 10 in file "./pwm.h"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0
  1108 ;;      Temps:          0       0       0       0       0
  1109 ;;      Totals:         0       0       0       0       0
  1110 ;;Total ram usage:        0 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; Hardware stack levels required when called:    2
  1113 ;; This function calls:
  1114 ;;		Nothing
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _configPWM
  1122  0503                     _configPWM:
  1123  0503                     l1280:	
  1124                           ;incstack = 0
  1125                           ; Regs used in _configPWM: [wreg]
  1126                           
  1127                           
  1128                           ;./pwm.h: 13:         CCP1M2 = 1;
  1129  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0505  1517               	bsf	23,2	;volatile
  1132                           
  1133                           ;./pwm.h: 14:         CCP1M3 = 1;
  1134  0506  1597               	bsf	23,3	;volatile
  1135                           
  1136                           ;./pwm.h: 16:         TRISC2 = 0;
  1137  0507  1683               	bsf	3,5	;RP0=1, select bank1
  1138  0508  1303               	bcf	3,6	;RP1=0, select bank1
  1139  0509  1107               	bcf	7,2	;volatile
  1140                           
  1141                           ;./pwm.h: 18:         T2CKPS0 = 1;
  1142  050A  1283               	bcf	3,5	;RP0=0, select bank0
  1143  050B  1303               	bcf	3,6	;RP1=0, select bank0
  1144  050C  1412               	bsf	18,0	;volatile
  1145                           
  1146                           ;./pwm.h: 19:         T2CKPS1 = 1;
  1147  050D  1492               	bsf	18,1	;volatile
  1148                           
  1149                           ;./pwm.h: 20:         TMR2ON = 1;
  1150  050E  1512               	bsf	18,2	;volatile
  1151  050F                     l1282:
  1152                           
  1153                           ;./pwm.h: 23:         PR2 = 49;
  1154  050F  3031               	movlw	49
  1155  0510  1683               	bsf	3,5	;RP0=1, select bank1
  1156  0511  1303               	bcf	3,6	;RP1=0, select bank1
  1157  0512  0092               	movwf	18	;volatile
  1158  0513                     l104:
  1159  0513  0008               	return
  1160  0514                     __end_of_configPWM:
  1161                           
  1162                           	psect	text5
  1163  0404                     __ptext5:	
  1164 ;; *************** function _LcdMsgPrint *****************
  1165 ;; Defined at:
  1166 ;;		line 79 in file "./lcd.h"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  msg             2    3[BANK0 ] PTR unsigned char 
  1169 ;;		 -> idea_humi(16), idea_temp(16), STR_1(6), humi(14), 
  1170 ;;		 -> temp(14), 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  i               1    5[BANK0 ] unsigned char 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       2       0       0       0
  1183 ;;      Locals:         0       1       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         0       3       0       0       0
  1186 ;;Total ram usage:        3 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    3
  1189 ;; This function calls:
  1190 ;;		_LcdDataWrite
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _LcdMsgPrint
  1198  0404                     _LcdMsgPrint:
  1199  0404                     l1516:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _LcdMsgPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1202                           
  1203                           
  1204                           ;./lcd.h: 79:     void LcdMsgPrint(char* msg);./lcd.h: 80:     {;./lcd.h: 81:         fo
      +                          r(char i = 0; msg[i] != '\0'; i++)
  1205  0404  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0405  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0406  01D2               	clrf	LcdMsgPrint@i
  1208  0407  2C1F               	goto	l1522
  1209  0408                     l1518:
  1210                           
  1211                           ;./lcd.h: 82:         {;./lcd.h: 83:             LcdDataWrite(msg[i]);
  1212  0408  0852               	movf	LcdMsgPrint@i,w
  1213  0409  0750               	addwf	LcdMsgPrint@msg,w
  1214  040A  0084               	movwf	4
  1215  040B  0851               	movf	LcdMsgPrint@msg+1,w
  1216  040C  1803               	skipnc
  1217  040D  0A51               	incf	LcdMsgPrint@msg+1,w
  1218  040E  00FF               	movwf	btemp+1
  1219  040F  120A  118A  24DA  120A  118A  	fcall	stringtab
  1220  0414  120A  118A  235A  120A  118A  	fcall	_LcdDataWrite
  1221  0419                     l1520:
  1222                           
  1223                           ;./lcd.h: 84:         }
  1224  0419  3001               	movlw	1
  1225  041A  00FF               	movwf	btemp+1
  1226  041B  087F               	movf	btemp+1,w
  1227  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1228  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1229  041E  07D2               	addwf	LcdMsgPrint@i,f
  1230  041F                     l1522:
  1231  041F  0852               	movf	LcdMsgPrint@i,w
  1232  0420  0750               	addwf	LcdMsgPrint@msg,w
  1233  0421  0084               	movwf	4
  1234  0422  0851               	movf	LcdMsgPrint@msg+1,w
  1235  0423  1803               	skipnc
  1236  0424  0A51               	incf	LcdMsgPrint@msg+1,w
  1237  0425  00FF               	movwf	btemp+1
  1238  0426  120A  118A  24DA  120A  118A  	fcall	stringtab
  1239  042B  3A00               	xorlw	0
  1240  042C  1D03               	skipz
  1241  042D  2C2F               	goto	u1061
  1242  042E  2C30               	goto	u1060
  1243  042F                     u1061:
  1244  042F  2C08               	goto	l1518
  1245  0430                     u1060:
  1246  0430                     l55:
  1247  0430  0008               	return
  1248  0431                     __end_of_LcdMsgPrint:
  1249                           
  1250                           	psect	text6
  1251  035A                     __ptext6:	
  1252 ;; *************** function _LcdDataWrite *****************
  1253 ;; Defined at:
  1254 ;;		line 61 in file "./lcd.h"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;  data            1    wreg     unsigned char 
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;  data            1    2[BANK0 ] unsigned char 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0, btemp+1
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       1       0       0       0
  1270 ;;      Temps:          0       2       0       0       0
  1271 ;;      Totals:         0       3       0       0       0
  1272 ;;Total ram usage:        3 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    2
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_LcdMsgPrint
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _LcdDataWrite
  1284  035A                     _LcdDataWrite:
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _LcdDataWrite: [wreg+status,2+status,0+btemp+1]
  1288                           ;LcdDataWrite@data stored from wreg
  1289  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1290  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1291  035C  00CF               	movwf	LcdDataWrite@data
  1292  035D                     l1382:
  1293                           
  1294                           ;./lcd.h: 61:     void LcdDataWrite(char data);./lcd.h: 62:     {;./lcd.h: 63:         P
      +                          ORTD = (data & 0xF0);
  1295  035D  084F               	movf	LcdDataWrite@data,w
  1296  035E  39F0               	andlw	240
  1297  035F  0088               	movwf	8	;volatile
  1298  0360                     l1384:
  1299                           
  1300                           ;./lcd.h: 64:         PORTD |= (1<<0);
  1301  0360  1408               	bsf	8,0	;volatile
  1302  0361                     l1386:
  1303                           
  1304                           ;./lcd.h: 65:         PORTD &= ~(1<<1);
  1305  0361  30FD               	movlw	253
  1306  0362  00FF               	movwf	btemp+1
  1307  0363  087F               	movf	btemp+1,w
  1308  0364  0588               	andwf	8,f	;volatile
  1309  0365                     l1388:
  1310                           
  1311                           ;./lcd.h: 66:         PORTD |= (1<<2);
  1312  0365  1508               	bsf	8,2	;volatile
  1313  0366                     l1390:
  1314                           
  1315                           ;./lcd.h: 67:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1316  0366  3041               	movlw	65
  1317  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0369  00CE               	movwf	??_LcdDataWrite+1
  1320  036A  30ED               	movlw	237
  1321  036B  00CD               	movwf	??_LcdDataWrite
  1322  036C                     u1137:
  1323  036C  0BCD               	decfsz	??_LcdDataWrite,f
  1324  036D  2B6C               	goto	u1137
  1325  036E  0BCE               	decfsz	??_LcdDataWrite+1,f
  1326  036F  2B6C               	goto	u1137
  1327  0370  2B71               	nop2
  1328  0371                     l1392:
  1329                           
  1330                           ;./lcd.h: 68:         PORTD &= ~(1<<2);
  1331  0371  30FB               	movlw	251
  1332  0372  00FF               	movwf	btemp+1
  1333  0373  087F               	movf	btemp+1,w
  1334  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0376  0588               	andwf	8,f	;volatile
  1337  0377                     l1394:
  1338                           
  1339                           ;./lcd.h: 70:         PORTD = ((data<<4) & 0xF0);
  1340  0377  084F               	movf	LcdDataWrite@data,w
  1341  0378  00CD               	movwf	??_LcdDataWrite
  1342  0379  3003               	movlw	3
  1343  037A                     u845:
  1344  037A  1003               	clrc
  1345  037B  0DCD               	rlf	??_LcdDataWrite,f
  1346  037C  3EFF               	addlw	-1
  1347  037D  1D03               	skipz
  1348  037E  2B7A               	goto	u845
  1349  037F  1003               	clrc
  1350  0380  0D4D               	rlf	??_LcdDataWrite,w
  1351  0381  39F0               	andlw	240
  1352  0382  0088               	movwf	8	;volatile
  1353  0383                     l1396:
  1354                           
  1355                           ;./lcd.h: 71:         PORTD |= (1<<0);
  1356  0383  1408               	bsf	8,0	;volatile
  1357  0384                     l1398:
  1358                           
  1359                           ;./lcd.h: 72:         PORTD &= ~(1<<1);
  1360  0384  30FD               	movlw	253
  1361  0385  00FF               	movwf	btemp+1
  1362  0386  087F               	movf	btemp+1,w
  1363  0387  0588               	andwf	8,f	;volatile
  1364  0388                     l1400:
  1365                           
