

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 05 20:57:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   727  078B  00F2               	movwf	___awdiv@dividend
   728  078C  083D               	movf	??_main+1,w
   729  078D  00F3               	movwf	___awdiv@dividend+1
   730  078E  120A  118A  263D  120A  118A  	fcall	___awdiv
   731  0793  0870               	movf	?___awdiv,w
   732  0794  3E30               	addlw	48
   733  0795  00FF               	movwf	btemp+1
   734  0796  087F               	movf	btemp+1,w
   735  0797  1283               	bcf	3,5	;RP0=0, select bank0
   736  0798  1303               	bcf	3,6	;RP1=0, select bank0
   737  0799  00AA               	movwf	_humi+10
   738  079A                     l1044:
   739                           
   740                           ;main.c: 158:             temp[11] = 223;
   741  079A  30DF               	movlw	223
   742  079B  00FF               	movwf	btemp+1
   743  079C  087F               	movf	btemp+1,w
   744  079D  00B9               	movwf	_temp+11
   745  079E                     l1046:
   746                           
   747                           ;main.c: 160:             LcdCmdWrite(0x80);
   748  079E  3080               	movlw	128
   749  079F  120A  118A  2530  120A  118A  	fcall	_LcdCmdWrite
   750  07A4                     l1048:
   751                           
   752                           ;main.c: 161:             LcdPrint(temp);
   753  07A4  302E               	movlw	(low (_temp| 0))& (0+255)
   754  07A5  00F3               	movwf	LcdPrint@message
   755  07A6  3000               	movlw	0
   756  07A7  00F4               	movwf	LcdPrint@message+1
   757  07A8  120A  118A  2575  120A  118A  	fcall	_LcdPrint
   758  07AD                     l1050:
   759                           
   760                           ;main.c: 163:             LcdCmdWrite(0xC0);
   761  07AD  30C0               	movlw	192
   762  07AE  120A  118A  2530  120A  118A  	fcall	_LcdCmdWrite
   763  07B3                     l1052:
   764                           
   765                           ;main.c: 164:             LcdPrint(humi);
   766  07B3  3020               	movlw	(low (_humi| 0))& (0+255)
   767  07B4  00F3               	movwf	LcdPrint@message
   768  07B5  3000               	movlw	0
   769  07B6  00F4               	movwf	LcdPrint@message+1
   770  07B7  120A  118A  2575  120A  118A  	fcall	_LcdPrint
   771                           
   772                           ;main.c: 165:         }
   773  07BC  2FD2               	goto	l1058
   774  07BD                     l1054:
   775                           
   776                           ;main.c: 167:         {;main.c: 168:             LcdCmdWrite(0x01);
   777  07BD  3001               	movlw	1
   778  07BE  120A  118A  2530  120A  118A  	fcall	_LcdCmdWrite
   779                           
   780                           ;main.c: 169:             LcdCmdWrite(0x80);
   781  07C3  3080               	movlw	128
   782  07C4  120A  118A  2530  120A  118A  	fcall	_LcdCmdWrite
   783  07C9                     l1056:
   784                           
   785                           ;main.c: 170:             LcdPrint("Error");
   786  07C9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   787  07CA  00F3               	movwf	LcdPrint@message
   788  07CB  3080               	movlw	128
   789  07CC  00F4               	movwf	LcdPrint@message+1
   790  07CD  120A  118A  2575  120A  118A  	fcall	_LcdPrint
   791  07D2                     l1058:
   792                           
   793                           ;main.c: 172:         TMR1ON = 0;
   794  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   795  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   796  07D4  1010               	bcf	16,0	;volatile
   797  07D5                     l1060:
   798                           
   799                           ;main.c: 173:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   800  07D5  300B               	movlw	11
   801  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   802  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   803  07D8  00BE               	movwf	??_main+2
   804  07D9  3026               	movlw	38
   805  07DA  00BD               	movwf	??_main+1
   806  07DB  305D               	movlw	93
   807  07DC  00BC               	movwf	??_main
   808  07DD                     u577:
   809  07DD  0BBC               	decfsz	??_main,f
   810  07DE  2FDD               	goto	u577
   811  07DF  0BBD               	decfsz	??_main+1,f
   812  07E0  2FDD               	goto	u577
   813  07E1  0BBE               	decfsz	??_main+2,f
   814  07E2  2FDD               	goto	u577
   815  07E3  2EB4               	goto	l1026
   816  07E4  120A  118A  2800   	ljmp	start
   817  07E7                     __end_of_main:
   818                           
   819                           	psect	text1
   820  04F9                     __ptext1:	
   821 ;; *************** function _startSignal *****************
   822 ;; Defined at:
   823 ;;		line 90 in file "main.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          2       0       0       0       0
   840 ;;      Totals:         2       0       0       0       0
   841 ;;Total ram usage:        2 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _startSignal
   852  04F9                     _startSignal:
   853  04F9                     l896:	
   854                           ;incstack = 0
   855                           ; Regs used in _startSignal: [wreg]
   856                           
   857                           
   858                           ;main.c: 92:     TRISD3 = 0;
   859  04F9  1683               	bsf	3,5	;RP0=1, select bank1
   860  04FA  1303               	bcf	3,6	;RP1=0, select bank1
   861  04FB  1188               	bcf	8,3	;volatile
   862                           
   863                           ;main.c: 93:     RD3 = 0;
   864  04FC  1283               	bcf	3,5	;RP0=0, select bank0
   865  04FD  1303               	bcf	3,6	;RP1=0, select bank0
   866  04FE  1188               	bcf	8,3	;volatile
   867  04FF                     l898:
   868                           
   869                           ;main.c: 95:     _delay((unsigned long)((25)*(8000000/4000.0)));
   870  04FF  3041               	movlw	65
   871  0500  00F1               	movwf	??_startSignal+1
   872  0501  30EE               	movlw	238
   873  0502  00F0               	movwf	??_startSignal
   874  0503                     u587:
   875  0503  0BF0               	decfsz	??_startSignal,f
   876  0504  2D03               	goto	u587
   877  0505  0BF1               	decfsz	??_startSignal+1,f
   878  0506  2D03               	goto	u587
   879  0507  0000               	nop
   880  0508                     l900:
   881                           
   882                           ;main.c: 96:     RD3 = 1;
   883  0508  1283               	bcf	3,5	;RP0=0, select bank0
   884  0509  1303               	bcf	3,6	;RP1=0, select bank0
   885  050A  1588               	bsf	8,3	;volatile
   886                           
   887                           ;main.c: 97:     _delay((unsigned long)((30)*(8000000/4000000.0)));
   888  050B  3013               	movlw	19
   889  050C  00F0               	movwf	??_startSignal
   890  050D                     u597:
   891  050D  0BF0               	decfsz	??_startSignal,f
   892  050E  2D0D               	goto	u597
   893  050F  2D10               	nop2
   894  0510                     l902:
   895                           
   896                           ;main.c: 98:     TRISD3 = 1;
   897  0510  1683               	bsf	3,5	;RP0=1, select bank1
   898  0511  1303               	bcf	3,6	;RP1=0, select bank1
   899  0512  1588               	bsf	8,3	;volatile
   900  0513                     l47:
   901  0513  0008               	return
   902  0514                     __end_of_startSignal:
   903                           
   904                           	psect	text2
   905  05A0                     __ptext2:	
   906 ;; *************** function _readData *****************
   907 ;; Defined at:
   908 ;;		line 110 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  data            1    3[COMMON] unsigned char 
   913 ;;  i               1    2[COMMON] unsigned char 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      unsigned char 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, btemp+1
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         2       0       0       0       0
   925 ;;      Temps:          2       0       0       0       0
   926 ;;      Totals:         4       0       0       0       0
   927 ;;Total ram usage:        4 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _readData
   938  05A0                     _readData:
   939  05A0                     l912:	
   940                           ;incstack = 0
   941                           ; Regs used in _readData: [wreg+status,2+status,0+btemp+1]
   942                           
   943                           
   944                           ;main.c: 112:     char i,data = 0;
   945  05A0  01F3               	clrf	readData@data
   946                           
   947                           ;main.c: 113:     for(i = 0; i < 8; i++)
   948  05A1  01F2               	clrf	readData@i
   949  05A2                     l918:
   950  05A2  1003               	clrc
   951  05A3  1283               	bcf	3,5	;RP0=0, select bank0
   952  05A4  1303               	bcf	3,6	;RP1=0, select bank0
   953  05A5  1988               	btfsc	8,3	;volatile
   954  05A6  1403               	setc
   955  05A7  3000               	movlw	0
   956  05A8  1803               	skipnc
   957  05A9  3001               	movlw	1
   958  05AA  00F0               	movwf	??_readData
   959  05AB  01F1               	clrf	??_readData+1
   960  05AC  1C70               	btfss	??_readData,0
   961  05AD  2DAF               	goto	u331
   962  05AE  2DB0               	goto	u330
   963  05AF                     u331:
   964  05AF  2DA2               	goto	l918
   965  05B0                     u330:
   966  05B0                     l920:
   967                           
   968                           ;main.c: 116:         _delay((unsigned long)((30)*(8000000/4000000.0)));
   969  05B0  3013               	movlw	19
   970  05B1  00F0               	movwf	??_readData
   971  05B2                     u607:
   972  05B2  0BF0               	decfsz	??_readData,f
   973  05B3  2DB2               	goto	u607
   974  05B4  2DB5               	nop2
   975  05B5                     l922:
   976                           
   977                           ;main.c: 117:         if(RD3 & 1)
   978  05B5  1003               	clrc
   979  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   980  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   981  05B8  1988               	btfsc	8,3	;volatile
   982  05B9  1403               	setc
   983  05BA  3000               	movlw	0
   984  05BB  1803               	skipnc
   985  05BC  3001               	movlw	1
   986  05BD  00F0               	movwf	??_readData
   987  05BE  01F1               	clrf	??_readData+1
   988  05BF  1C70               	btfss	??_readData,0
   989  05C0  2DC2               	goto	u341
   990  05C1  2DC3               	goto	u340
   991  05C2                     u341:
   992  05C2  2DC6               	goto	l926
   993  05C3                     u340:
   994  05C3                     l924:
   995                           
   996                           ;main.c: 118:             data = ((data<<1) | 1);
   997  05C3  1403               	setc
   998  05C4  0DF3               	rlf	readData@data,f
   999  05C5  2DCC               	goto	l928
  1000  05C6                     l926:
  1001                           
  1002                           ;main.c: 120:             data = (data<<1);
  1003  05C6  0873               	movf	readData@data,w
  1004  05C7  00F0               	movwf	??_readData
  1005  05C8  0770               	addwf	??_readData,w
  1006  05C9  00FF               	movwf	btemp+1
  1007  05CA  087F               	movf	btemp+1,w
  1008  05CB  00F3               	movwf	readData@data
  1009  05CC                     l928:
  1010  05CC  1003               	clrc
  1011  05CD  1988               	btfsc	8,3	;volatile
  1012  05CE  1403               	setc
  1013  05CF  3000               	movlw	0
  1014  05D0  1803               	skipnc
  1015  05D1  3001               	movlw	1
  1016  05D2  00F0               	movwf	??_readData
  1017  05D3  01F1               	clrf	??_readData+1
  1018  05D4  1870               	btfsc	??_readData,0
  1019  05D5  2DD7               	goto	u351
  1020  05D6  2DD8               	goto	u350
  1021  05D7                     u351:
  1022  05D7  2DCC               	goto	l928
  1023  05D8                     u350:
  1024  05D8                     l930:
  1025                           
  1026                           ;main.c: 122:     }
  1027  05D8  3001               	movlw	1
  1028  05D9  00FF               	movwf	btemp+1
  1029  05DA  087F               	movf	btemp+1,w
  1030  05DB  07F2               	addwf	readData@i,f
  1031  05DC                     l932:
  1032  05DC  3008               	movlw	8
  1033  05DD  0272               	subwf	readData@i,w
  1034  05DE  1C03               	skipc
  1035  05DF  2DE1               	goto	u361
  1036  05E0  2DE2               	goto	u360
  1037  05E1                     u361:
  1038  05E1  2DA2               	goto	l918
  1039  05E2                     u360:
  1040  05E2                     l934:
  1041                           
  1042                           ;main.c: 123:     return data;
  1043  05E2  0873               	movf	readData@data,w
  1044  05E3                     l72:
  1045  05E3  0008               	return
  1046  05E4                     __end_of_readData:
  1047                           
  1048                           	psect	text3
  1049  054E                     __ptext3:	
  1050 ;; *************** function _checkResponse *****************
  1051 ;; Defined at:
  1052 ;;		line 102 in file "main.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,0
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          2       0       0       0       0
  1069 ;;      Totals:         2       0       0       0       0
  1070 ;;Total ram usage:        2 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _checkResponse
  1081  054E                     _checkResponse:
  1082  054E                     l904:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _checkResponse: [wreg+status,0]
  1085                           
  1086  054E                     l906:	
  1087                           ;main.c: 104:     while(RD3 & 1);
  1088                           
  1089  054E  1003               	clrc
  1090  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0551  1988               	btfsc	8,3	;volatile
  1093  0552  1403               	setc
  1094  0553  3000               	movlw	0
  1095  0554  1803               	skipnc
  1096  0555  3001               	movlw	1
  1097  0556  00F0               	movwf	??_checkResponse
  1098  0557  01F1               	clrf	??_checkResponse+1
  1099  0558  1870               	btfsc	??_checkResponse,0
  1100  0559  2D5B               	goto	u301
  1101  055A  2D5C               	goto	u300
  1102  055B                     u301:
  1103  055B  2D4E               	goto	l906
  1104  055C                     u300:
  1105  055C                     l908:
  1106  055C  1003               	clrc
  1107  055D  1988               	btfsc	8,3	;volatile
  1108  055E  1403               	setc
  1109  055F  3000               	movlw	0
  1110  0560  1803               	skipnc
  1111  0561  3001               	movlw	1
  1112  0562  00F0               	movwf	??_checkResponse
  1113  0563  01F1               	clrf	??_checkResponse+1
  1114  0564  1C70               	btfss	??_checkResponse,0
  1115  0565  2D67               	goto	u311
  1116  0566  2D68               	goto	u310
  1117  0567                     u311:
  1118  0567  2D5C               	goto	l908
  1119  0568                     u310:
  1120  0568                     l910:
  1121  0568  1003               	clrc
  1122  0569  1988               	btfsc	8,3	;volatile
  1123  056A  1403               	setc
  1124  056B  3000               	movlw	0
  1125  056C  1803               	skipnc
  1126  056D  3001               	movlw	1
  1127  056E  00F0               	movwf	??_checkResponse
  1128  056F  01F1               	clrf	??_checkResponse+1
  1129  0570  1870               	btfsc	??_checkResponse,0
  1130  0571  2D73               	goto	u321
  1131  0572  2D74               	goto	u320
  1132  0573                     u321:
  1133  0573  2D68               	goto	l910
  1134  0574                     u320:
  1135  0574                     l59:
  1136  0574  0008               	return
  1137  0575                     __end_of_checkResponse:
  1138                           
  1139                           	psect	text4
  1140  05E4                     __ptext4:	
  1141 ;; *************** function ___awmod *****************
  1142 ;; Defined at:
  1143 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  divisor         2    0[COMMON] int 
  1146 ;;  dividend        2    2[COMMON] int 
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  sign            1    5[COMMON] unsigned char 
  1149 ;;  counter         1    4[COMMON] unsigned char 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  2    0[COMMON] int 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0, btemp+1
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         4       0       0       0       0
  1160 ;;      Locals:         2       0       0       0       0
  1161 ;;      Temps:          0       0       0       0       0
  1162 ;;      Totals:         6       0       0       0       0
  1163 ;;Total ram usage:        6 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function ___awmod
  1174  05E4                     ___awmod:
  1175  05E4                     l982:	
  1176                           ;incstack = 0
  1177                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1178                           
  1179  05E4  01F5               	clrf	___awmod@sign
  1180  05E5                     l984:
  1181  05E5  1FF3               	btfss	___awmod@dividend+1,7
  1182  05E6  2DE8               	goto	u471
  1183  05E7  2DE9               	goto	u470
  1184  05E8                     u471:
  1185  05E8  2DF0               	goto	l990
  1186  05E9                     u470:
  1187  05E9                     l986:
  1188  05E9  09F2               	comf	___awmod@dividend,f
  1189  05EA  09F3               	comf	___awmod@dividend+1,f
  1190  05EB  0AF2               	incf	___awmod@dividend,f
  1191  05EC  1903               	skipnz
  1192  05ED  0AF3               	incf	___awmod@dividend+1,f
  1193  05EE                     l988:
  1194  05EE  01F5               	clrf	___awmod@sign
  1195  05EF  0AF5               	incf	___awmod@sign,f
  1196  05F0                     l990:
  1197  05F0  1FF1               	btfss	___awmod@divisor+1,7
  1198  05F1  2DF3               	goto	u481
  1199  05F2  2DF4               	goto	u480
  1200  05F3                     u481:
  1201  05F3  2DF9               	goto	l994
  1202  05F4                     u480:
  1203  05F4                     l992:
  1204  05F4  09F0               	comf	___awmod@divisor,f
  1205  05F5  09F1               	comf	___awmod@divisor+1,f
  1206  05F6  0AF0               	incf	___awmod@divisor,f
  1207  05F7  1903               	skipnz
  1208  05F8  0AF1               	incf	___awmod@divisor+1,f
  1209  05F9                     l994:
  1210  05F9  0870               	movf	___awmod@divisor,w
  1211  05FA  0471               	iorwf	___awmod@divisor+1,w
  1212  05FB  1903               	btfsc	3,2
  1213  05FC  2DFE               	goto	u491
  1214  05FD  2DFF               	goto	u490
  1215  05FE                     u491:
  1216  05FE  2E2E               	goto	l1012
  1217  05FF                     u490:
  1218  05FF                     l996:
  1219  05FF  01F4               	clrf	___awmod@counter
  1220  0600  0AF4               	incf	___awmod@counter,f
  1221  0601  2E0D               	goto	l1002
  1222  0602                     l998:
  1223  0602  3001               	movlw	1
  1224  0603                     u505:
  1225  0603  1003               	clrc
  1226  0604  0DF0               	rlf	___awmod@divisor,f
  1227  0605  0DF1               	rlf	___awmod@divisor+1,f
  1228  0606  3EFF               	addlw	-1
  1229  0607  1D03               	skipz
  1230  0608  2E03               	goto	u505
  1231  0609                     l1000:
  1232  0609  3001               	movlw	1
  1233  060A  00FF               	movwf	btemp+1
  1234  060B  087F               	movf	btemp+1,w
  1235  060C  07F4               	addwf	___awmod@counter,f
  1236  060D                     l1002:
  1237  060D  1FF1               	btfss	___awmod@divisor+1,7
  1238  060E  2E10               	goto	u511
  1239  060F  2E11               	goto	u510
  1240  0610                     u511:
  1241  0610  2E02               	goto	l998
  1242  0611                     u510:
  1243  0611                     l1004:
  1244  0611  0871               	movf	___awmod@divisor+1,w
  1245  0612  0273               	subwf	___awmod@dividend+1,w
  1246  0613  1D03               	skipz
  1247  0614  2E17               	goto	u525
  1248  0615  0870               	movf	___awmod@divisor,w
  1249  0616  0272               	subwf	___awmod@dividend,w
  1250  0617                     u525:
  1251  0617  1C03               	skipc
  1252  0618  2E1A               	goto	u521
  1253  0619  2E1B               	goto	u520
  1254  061A                     u521:
  1255  061A  2E21               	goto	l1008
  1256  061B                     u520:
  1257  061B                     l1006:
  1258  061B  0870               	movf	___awmod@divisor,w
  1259  061C  02F2               	subwf	___awmod@dividend,f
  1260  061D  0871               	movf	___awmod@divisor+1,w
  1261  061E  1C03               	skipc
  1262  061F  03F3               	decf	___awmod@dividend+1,f
  1263  0620  02F3               	subwf	___awmod@dividend+1,f
  1264  0621                     l1008:
  1265  0621  3001               	movlw	1
  1266  0622                     u535:
  1267  0622  1003               	clrc
  1268  0623  0CF1               	rrf	___awmod@divisor+1,f
  1269  0624  0CF0               	rrf	___awmod@divisor,f
  1270  0625  3EFF               	addlw	-1
  1271  0626  1D03               	skipz
  1272  0627  2E22               	goto	u535
  1273  0628                     l1010:
  1274  0628  3001               	movlw	1
  1275  0629  02F4               	subwf	___awmod@counter,f
  1276  062A  1D03               	btfss	3,2
  1277  062B  2E2D               	goto	u541
  1278  062C  2E2E               	goto	u540
  1279  062D                     u541:
  1280  062D  2E11               	goto	l1004
  1281  062E                     u540:
  1282  062E                     l1012:
  1283  062E  0875               	movf	___awmod@sign,w
  1284  062F  1903               	btfsc	3,2
  1285  0630  2E32               	goto	u551
  1286  0631  2E33               	goto	u550
  1287  0632                     u551:
  1288  0632  2E38               	goto	l1016
  1289  0633                     u550:
  1290  0633                     l1014:
  1291  0633  09F2               	comf	___awmod@dividend,f
  1292  0634  09F3               	comf	___awmod@dividend+1,f
  1293  0635  0AF2               	incf	___awmod@dividend,f
  1294  0636  1903               	skipnz
  1295  0637  0AF3               	incf	___awmod@dividend+1,f
  1296  0638                     l1016:
  1297  0638  0873               	movf	___awmod@dividend+1,w
  1298  0639  00F1               	movwf	?___awmod+1
  1299  063A  0872               	movf	___awmod@dividend,w
  1300  063B  00F0               	movwf	?___awmod
  1301  063C                     l334:
  1302  063C  0008               	return
  1303  063D                     __end_of___awmod:
  1304                           
  1305                           	psect	text5
  1306  063D                     __ptext5:	
  1307 ;; *************** function ___awdiv *****************
  1308 ;; Defined at:
  1309 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  divisor         2    0[COMMON] int 
  1312 ;;  dividend        2    2[COMMON] int 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  quotient        2    6[COMMON] int 
  1315 ;;  sign            1    5[COMMON] unsigned char 
  1316 ;;  counter         1    4[COMMON] unsigned char 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  2    0[COMMON] int 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0, btemp+1
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         4       0       0       0       0
  1327 ;;      Locals:         4       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0
  1329 ;;      Totals:         8       0       0       0       0
  1330 ;;Total ram usage:        8 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_main
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function ___awdiv
  1341  063D                     ___awdiv:
  1342  063D                     l938:	
  1343                           ;incstack = 0
  1344                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1345                           
  1346  063D  01F5               	clrf	___awdiv@sign
  1347  063E                     l940:
  1348  063E  1FF1               	btfss	___awdiv@divisor+1,7
  1349  063F  2E41               	goto	u371
  1350  0640  2E42               	goto	u370
  1351  0641                     u371:
  1352  0641  2E49               	goto	l946
  1353  0642                     u370:
  1354  0642                     l942:
  1355  0642  09F0               	comf	___awdiv@divisor,f
  1356  0643  09F1               	comf	___awdiv@divisor+1,f
  1357  0644  0AF0               	incf	___awdiv@divisor,f
  1358  0645  1903               	skipnz
  1359  0646  0AF1               	incf	___awdiv@divisor+1,f
  1360  0647                     l944:
  1361  0647  01F5               	clrf	___awdiv@sign
  1362  0648  0AF5               	incf	___awdiv@sign,f
  1363  0649                     l946:
  1364  0649  1FF3               	btfss	___awdiv@dividend+1,7
  1365  064A  2E4C               	goto	u381
  1366  064B  2E4D               	goto	u380
  1367  064C                     u381:
  1368  064C  2E56               	goto	l952
  1369  064D                     u380:
  1370  064D                     l948:
  1371  064D  09F2               	comf	___awdiv@dividend,f
  1372  064E  09F3               	comf	___awdiv@dividend+1,f
  1373  064F  0AF2               	incf	___awdiv@dividend,f
  1374  0650  1903               	skipnz
  1375  0651  0AF3               	incf	___awdiv@dividend+1,f
  1376  0652                     l950:
  1377  0652  3001               	movlw	1
  1378  0653  00FF               	movwf	btemp+1
  1379  0654  087F               	movf	btemp+1,w
  1380  0655  06F5               	xorwf	___awdiv@sign,f
  1381  0656                     l952:
  1382  0656  01F6               	clrf	___awdiv@quotient
  1383  0657  01F7               	clrf	___awdiv@quotient+1
  1384  0658                     l954:
  1385  0658  0870               	movf	___awdiv@divisor,w
  1386  0659  0471               	iorwf	___awdiv@divisor+1,w
  1387  065A  1903               	btfsc	3,2
  1388  065B  2E5D               	goto	u391
  1389  065C  2E5E               	goto	u390
  1390  065D                     u391:
  1391  065D  2E95               	goto	l974
  1392  065E                     u390:
  1393  065E                     l956:
  1394  065E  01F4               	clrf	___awdiv@counter
  1395  065F  0AF4               	incf	___awdiv@counter,f
  1396  0660  2E6C               	goto	l962
  1397  0661                     l958:
  1398  0661  3001               	movlw	1
  1399  0662                     u405:
  1400  0662  1003               	clrc
  1401  0663  0DF0               	rlf	___awdiv@divisor,f
  1402  0664  0DF1               	rlf	___awdiv@divisor+1,f
  1403  0665  3EFF               	addlw	-1
  1404  0666  1D03               	skipz
  1405  0667  2E62               	goto	u405
  1406  0668                     l960:
  1407  0668  3001               	movlw	1
  1408  0669  00FF               	movwf	btemp+1
  1409  066A  087F               	movf	btemp+1,w
  1410  066B  07F4               	addwf	___awdiv@counter,f
  1411  066C                     l962:
  1412  066C  1FF1               	btfss	___awdiv@divisor+1,7
  1413  066D  2E6F               	goto	u411
  1414  066E  2E70               	goto	u410
  1415  066F                     u411:
  1416  066F  2E61               	goto	l958
  1417  0670                     u410:
  1418  0670                     l964:
  1419  0670  3001               	movlw	1
  1420  0671                     u425:
  1421  0671  1003               	clrc
