

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 15 20:31:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   747  016E  29A9               	goto	l1586
   748  016F                     l1576:
   749                           
   750                           ;main.c: 57:             {;main.c: 58:                 LcdCmdWrite(0x80);
   751  016F  3080               	movlw	128
   752  0170  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
   753  0175                     l1578:
   754                           
   755                           ;main.c: 59:                 LcdMsgPrint("Error");
   756  0175  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   757  0176  1283               	bcf	3,5	;RP0=0, select bank0
   758  0177  1303               	bcf	3,6	;RP1=0, select bank0
   759  0178  00D0               	movwf	LcdMsgPrint@msg
   760  0179  3080               	movlw	128
   761  017A  00D1               	movwf	LcdMsgPrint@msg+1
   762  017B  120A  118A  2405  120A  118A  	fcall	_LcdMsgPrint
   763  0180  29A9               	goto	l1586
   764  0181                     l1580:
   765                           
   766                           ;main.c: 63:         {;main.c: 64:             LcdCmdWrite(0x01);
   767  0181  3001               	movlw	1
   768  0182  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
   769                           
   770                           ;main.c: 65:             LcdCmdWrite(0x80);
   771  0187  3080               	movlw	128
   772  0188  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
   773  018D                     l1582:
   774                           
   775                           ;main.c: 66:             LcdMsgPrint(idea_temp);
   776  018D  3021               	movlw	(low (_idea_temp| 0))& (0+255)
   777  018E  1283               	bcf	3,5	;RP0=0, select bank0
   778  018F  1303               	bcf	3,6	;RP1=0, select bank0
   779  0190  00D0               	movwf	LcdMsgPrint@msg
   780  0191  3000               	movlw	0
   781  0192  00D1               	movwf	LcdMsgPrint@msg+1
   782  0193  120A  118A  2405  120A  118A  	fcall	_LcdMsgPrint
   783  0198                     l1584:
   784                           
   785                           ;main.c: 67:             LcdCmdWrite(0xC0);
   786  0198  30C0               	movlw	192
   787  0199  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
   788                           
   789                           ;main.c: 68:             LcdMsgPrint(idea_humi);
   790  019E  30A0               	movlw	(low (_idea_humi| 0))& (0+255)
   791  019F  1283               	bcf	3,5	;RP0=0, select bank0
   792  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   793  01A1  00D0               	movwf	LcdMsgPrint@msg
   794  01A2  3000               	movlw	0
   795  01A3  00D1               	movwf	LcdMsgPrint@msg+1
   796  01A4  120A  118A  2405  120A  118A  	fcall	_LcdMsgPrint
   797  01A9                     l1586:
   798                           
   799                           ;main.c: 71:         setPumpValue(rh_byte1, ihumi);
   800  01A9  305F               	movlw	95
   801  01AA  00FF               	movwf	btemp+1
   802  01AB  087F               	movf	btemp+1,w
   803  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   804  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   805  01AE  00D0               	movwf	setPumpValue@id_rh
   806  01AF  0864               	movf	_rh_byte1,w
   807  01B0  120A  118A  239C  120A  118A  	fcall	_setPumpValue
   808  01B5                     l1588:
   809                           
   810                           ;main.c: 73:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   811  01B5  301A               	movlw	26
   812  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   813  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   814  01B8  00E1               	movwf	??_main+2
   815  01B9  305E               	movlw	94
   816  01BA  00E0               	movwf	??_main+1
   817  01BB  306D               	movlw	109
   818  01BC  00DF               	movwf	??_main
   819  01BD                     u1127:
   820  01BD  0BDF               	decfsz	??_main,f
   821  01BE  29BD               	goto	u1127
   822  01BF  0BE0               	decfsz	??_main+1,f
   823  01C0  29BD               	goto	u1127
   824  01C1  0BE1               	decfsz	??_main+2,f
   825  01C2  29BD               	goto	u1127
   826  01C3  29C4               	nop2
   827  01C4  293F               	goto	l1566
   828  01C5  120A  118A  2810   	ljmp	start
   829  01C8                     __end_of_main:
   830                           
   831                           	psect	text1
   832  039C                     __ptext1:	
   833 ;; *************** function _setPumpValue *****************
   834 ;; Defined at:
   835 ;;		line 88 in file "main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  r_rh            1    wreg     unsigned char 
   838 ;;  id_rh           1    3[BANK0 ] unsigned char 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  r_rh            1    4[BANK0 ] unsigned char 
   841 ;;  delta           1    5[BANK0 ] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       1       0       0       0
   852 ;;      Locals:         0       2       0       0       0
   853 ;;      Temps:          0       0       0       0       0
   854 ;;      Totals:         0       3       0       0       0
   855 ;;Total ram usage:        3 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    3
   858 ;; This function calls:
   859 ;;		___bmul
   860 ;;		_setPWM
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _setPumpValue
   868  039C                     _setPumpValue:
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _setPumpValue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   872                           ;setPumpValue@r_rh stored from wreg
   873  039C  1283               	bcf	3,5	;RP0=0, select bank0
   874  039D  1303               	bcf	3,6	;RP1=0, select bank0
   875  039E  00D1               	movwf	setPumpValue@r_rh
   876  039F                     l1548:
   877                           
   878                           ;main.c: 88: void setPumpValue(unsigned char r_rh, unsigned char id_rh);main.c: 89: {;ma
      +                          in.c: 90:     char delta = 10*(id_rh - r_rh);
   879  039F  300A               	movlw	10
   880  03A0  00FF               	movwf	btemp+1
   881  03A1  087F               	movf	btemp+1,w
   882  03A2  00CD               	movwf	___bmul@multiplicand
   883  03A3  0851               	movf	setPumpValue@r_rh,w
   884  03A4  0250               	subwf	setPumpValue@id_rh,w
   885  03A5  120A  118A  24C4  120A  118A  	fcall	___bmul
   886  03AA  00FF               	movwf	btemp+1
   887  03AB  087F               	movf	btemp+1,w
   888  03AC  1283               	bcf	3,5	;RP0=0, select bank0
   889  03AD  1303               	bcf	3,6	;RP1=0, select bank0
   890  03AE  00D2               	movwf	setPumpValue@delta
   891  03AF                     l1550:
   892                           
   893                           ;main.c: 91:     if(delta > 0)
   894  03AF  0852               	movf	setPumpValue@delta,w
   895  03B0  1903               	btfsc	3,2
   896  03B1  2BB3               	goto	u1081
   897  03B2  2BB4               	goto	u1080
   898  03B3                     u1081:
   899  03B3  2BD1               	goto	l1558
   900  03B4                     u1080:
   901  03B4                     l1552:
   902                           
   903                           ;main.c: 92:     {;main.c: 93:         if(delta < 200) setPWM(10*delta);
   904  03B4  30C8               	movlw	200
   905  03B5  0252               	subwf	setPumpValue@delta,w
   906  03B6  1803               	skipnc
   907  03B7  2BB9               	goto	u1091
   908  03B8  2BBA               	goto	u1090
   909  03B9                     u1091:
   910  03B9  2BCA               	goto	l1556
   911  03BA                     u1090:
   912  03BA                     l1554:
   913  03BA  300A               	movlw	10
   914  03BB  00FF               	movwf	btemp+1
   915  03BC  087F               	movf	btemp+1,w
   916  03BD  00CD               	movwf	___bmul@multiplicand
   917  03BE  0852               	movf	setPumpValue@delta,w
   918  03BF  120A  118A  24C4  120A  118A  	fcall	___bmul
   919  03C4  120A  118A  2493  120A  118A  	fcall	_setPWM
   920  03C9  2BD7               	goto	l142
   921  03CA                     l1556:
   922  03CA  30C8               	movlw	200
   923  03CB  120A  118A  2493  120A  118A  	fcall	_setPWM
   924  03D0  2BD7               	goto	l142
   925  03D1                     l1558:
   926  03D1  3000               	movlw	0
   927  03D2  120A  118A  2493  120A  118A  	fcall	_setPWM
   928  03D7                     l142:
   929  03D7  0008               	return
   930  03D8                     __end_of_setPumpValue:
   931                           
   932                           	psect	text2
   933  0493                     __ptext2:	
   934 ;; *************** function _setPWM *****************
   935 ;; Defined at:
   936 ;;		line 29 in file "./pwm.h"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  DC              1    wreg     unsigned char 
   939 ;; Auto vars:     Size  Location     Type
   940 ;;  DC              1    1[BANK0 ] unsigned char 
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       1       0       0       0
   952 ;;      Temps:          0       1       0       0       0
   953 ;;      Totals:         0       2       0       0       0
   954 ;;Total ram usage:        2 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; Hardware stack levels required when called:    2
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_setPumpValue
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function _setPWM
   966  0493                     _setPWM:
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _setPWM: [wreg+status,2+status,0]
   970                           ;setPWM@DC stored from wreg
   971  0493  1283               	bcf	3,5	;RP0=0, select bank0
   972  0494  1303               	bcf	3,6	;RP1=0, select bank0
   973  0495  00CE               	movwf	setPWM@DC
   974  0496                     l1448:
   975                           
   976                           ;./pwm.h: 29:     void setPWM(unsigned char DC);./pwm.h: 30:     {;./pwm.h: 32:         
      +                          CCP1Y = DC & (1<<0);
   977  0496  184E               	btfsc	setPWM@DC,0
   978  0497  2C99               	goto	u921
   979  0498  2C9D               	goto	u920
   980  0499                     u921:
   981  0499  1283               	bcf	3,5	;RP0=0, select bank0
   982  049A  1303               	bcf	3,6	;RP1=0, select bank0
   983  049B  1617               	bsf	23,4	;volatile
   984  049C  2CA0               	goto	u934
   985  049D                     u920:
   986  049D  1283               	bcf	3,5	;RP0=0, select bank0
   987  049E  1303               	bcf	3,6	;RP1=0, select bank0
   988  049F  1217               	bcf	23,4	;volatile
   989  04A0                     u934:
   990                           
   991                           ;./pwm.h: 33:         CCP1X = DC & (1<<1);
   992  04A0  1297               	bcf	23,5	;volatile
   993  04A1                     l1450:
   994                           
   995                           ;./pwm.h: 35:         CCPR1L = DC >> 2;
   996  04A1  084E               	movf	setPWM@DC,w
   997  04A2  00CD               	movwf	??_setPWM
   998  04A3  3002               	movlw	2
   999  04A4                     u945:
  1000  04A4  1003               	clrc
  1001  04A5  0CCD               	rrf	??_setPWM,f
  1002  04A6  3EFF               	addlw	-1
  1003  04A7  1D03               	skipz
  1004  04A8  2CA4               	goto	u945
  1005  04A9  084D               	movf	??_setPWM,w
  1006  04AA  0095               	movwf	21	;volatile
  1007  04AB                     l107:
  1008  04AB  0008               	return
  1009  04AC                     __end_of_setPWM:
  1010                           
  1011                           	psect	text3
  1012  04C4                     __ptext3:	
  1013 ;; *************** function ___bmul *****************
  1014 ;; Defined at:
  1015 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  multiplier      1    wreg     unsigned char 
  1018 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1021 ;;  product         1    1[BANK0 ] unsigned char 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      unsigned char 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0, btemp+1
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       1       0       0       0
  1032 ;;      Locals:         0       2       0       0       0
  1033 ;;      Temps:          0       0       0       0       0
  1034 ;;      Totals:         0       3       0       0       0
  1035 ;;Total ram usage:        3 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    2
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_setPumpValue
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function ___bmul
  1047  04C4                     ___bmul:
  1048                           
  1049                           ;incstack = 0
  1050                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1051                           ;___bmul@multiplier stored from wreg
  1052  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1053  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1054  04C6  00CF               	movwf	___bmul@multiplier
  1055  04C7                     l1452:
  1056  04C7  01CE               	clrf	___bmul@product
  1057  04C8                     l1454:
  1058  04C8  1C4F               	btfss	___bmul@multiplier,0
  1059  04C9  2CCB               	goto	u951
  1060  04CA  2CCC               	goto	u950
  1061  04CB                     u951:
  1062  04CB  2CD0               	goto	l1458
  1063  04CC                     u950:
  1064  04CC                     l1456:
  1065  04CC  084D               	movf	___bmul@multiplicand,w
  1066  04CD  00FF               	movwf	btemp+1
  1067  04CE  087F               	movf	btemp+1,w
  1068  04CF  07CE               	addwf	___bmul@product,f
  1069  04D0                     l1458:
  1070  04D0  1003               	clrc
  1071  04D1  0DCD               	rlf	___bmul@multiplicand,f
  1072  04D2                     l1460:
  1073  04D2  1003               	clrc
  1074  04D3  0CCF               	rrf	___bmul@multiplier,f
  1075  04D4                     l1462:
  1076  04D4  084F               	movf	___bmul@multiplier,w
  1077  04D5  1D03               	btfss	3,2
  1078  04D6  2CD8               	goto	u961
  1079  04D7  2CD9               	goto	u960
  1080  04D8                     u961:
  1081  04D8  2CC8               	goto	l1454
  1082  04D9                     u960:
  1083  04D9                     l1464:
  1084  04D9  084E               	movf	___bmul@product,w
  1085  04DA                     l254:
  1086  04DA  0008               	return
  1087  04DB                     __end_of___bmul:
  1088                           
  1089                           	psect	text4
  1090  0504                     __ptext4:	
  1091 ;; *************** function _configPWM *****************
  1092 ;; Defined at:
  1093 ;;		line 10 in file "./pwm.h"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         0       0       0       0       0
  1111 ;;Total ram usage:        0 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; Hardware stack levels required when called:    2
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _configPWM
  1123  0504                     _configPWM:
  1124  0504                     l1280:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _configPWM: [wreg]
  1127                           
  1128                           
  1129                           ;./pwm.h: 13:         CCP1M2 = 1;
  1130  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0506  1517               	bsf	23,2	;volatile
  1133                           
  1134                           ;./pwm.h: 14:         CCP1M3 = 1;
  1135  0507  1597               	bsf	23,3	;volatile
  1136                           
  1137                           ;./pwm.h: 16:         TRISC2 = 0;
  1138  0508  1683               	bsf	3,5	;RP0=1, select bank1
  1139  0509  1303               	bcf	3,6	;RP1=0, select bank1
  1140  050A  1107               	bcf	7,2	;volatile
  1141                           
  1142                           ;./pwm.h: 18:         T2CKPS0 = 1;
  1143  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1144  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1145  050D  1412               	bsf	18,0	;volatile
  1146                           
  1147                           ;./pwm.h: 19:         T2CKPS1 = 1;
  1148  050E  1492               	bsf	18,1	;volatile
  1149                           
  1150                           ;./pwm.h: 20:         TMR2ON = 1;
  1151  050F  1512               	bsf	18,2	;volatile
  1152  0510                     l1282:
  1153                           
  1154                           ;./pwm.h: 23:         PR2 = 49;
  1155  0510  3031               	movlw	49
  1156  0511  1683               	bsf	3,5	;RP0=1, select bank1
  1157  0512  1303               	bcf	3,6	;RP1=0, select bank1
  1158  0513  0092               	movwf	18	;volatile
  1159  0514                     l104:
  1160  0514  0008               	return
  1161  0515                     __end_of_configPWM:
  1162                           
  1163                           	psect	text5
  1164  0405                     __ptext5:	
  1165 ;; *************** function _LcdMsgPrint *****************
  1166 ;; Defined at:
  1167 ;;		line 79 in file "./lcd.h"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  msg             2    3[BANK0 ] PTR unsigned char 
  1170 ;;		 -> idea_humi(16), idea_temp(16), STR_1(6), humi(14), 
  1171 ;;		 -> temp(14), 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  i               1    5[BANK0 ] unsigned char 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       2       0       0       0
  1184 ;;      Locals:         0       1       0       0       0
  1185 ;;      Temps:          0       0       0       0       0
  1186 ;;      Totals:         0       3       0       0       0
  1187 ;;Total ram usage:        3 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    3
  1190 ;; This function calls:
  1191 ;;		_LcdDataWrite
  1192 ;; This function is called by:
  1193 ;;		_main
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _LcdMsgPrint
  1199  0405                     _LcdMsgPrint:
  1200  0405                     l1516:	
  1201                           ;incstack = 0
  1202                           ; Regs used in _LcdMsgPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1203                           
  1204                           
  1205                           ;./lcd.h: 79:     void LcdMsgPrint(char* msg);./lcd.h: 80:     {;./lcd.h: 81:         fo
      +                          r(char i = 0; msg[i] != '\0'; i++)
  1206  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0407  01D2               	clrf	LcdMsgPrint@i
  1209  0408  2C20               	goto	l1522
  1210  0409                     l1518:
  1211                           
  1212                           ;./lcd.h: 82:         {;./lcd.h: 83:             LcdDataWrite(msg[i]);
  1213  0409  0852               	movf	LcdMsgPrint@i,w
  1214  040A  0750               	addwf	LcdMsgPrint@msg,w
  1215  040B  0084               	movwf	4
  1216  040C  0851               	movf	LcdMsgPrint@msg+1,w
  1217  040D  1803               	skipnc
  1218  040E  0A51               	incf	LcdMsgPrint@msg+1,w
  1219  040F  00FF               	movwf	btemp+1
  1220  0410  120A  118A  24DB  120A  118A  	fcall	stringtab
  1221  0415  120A  118A  235B  120A  118A  	fcall	_LcdDataWrite
  1222  041A                     l1520:
  1223                           
  1224                           ;./lcd.h: 84:         }
  1225  041A  3001               	movlw	1
  1226  041B  00FF               	movwf	btemp+1
  1227  041C  087F               	movf	btemp+1,w
  1228  041D  1283               	bcf	3,5	;RP0=0, select bank0
  1229  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1230  041F  07D2               	addwf	LcdMsgPrint@i,f
  1231  0420                     l1522:
  1232  0420  0852               	movf	LcdMsgPrint@i,w
  1233  0421  0750               	addwf	LcdMsgPrint@msg,w
  1234  0422  0084               	movwf	4
  1235  0423  0851               	movf	LcdMsgPrint@msg+1,w
  1236  0424  1803               	skipnc
  1237  0425  0A51               	incf	LcdMsgPrint@msg+1,w
  1238  0426  00FF               	movwf	btemp+1
  1239  0427  120A  118A  24DB  120A  118A  	fcall	stringtab
  1240  042C  3A00               	xorlw	0
  1241  042D  1D03               	skipz
  1242  042E  2C30               	goto	u1061
  1243  042F  2C31               	goto	u1060
  1244  0430                     u1061:
  1245  0430  2C09               	goto	l1518
  1246  0431                     u1060:
  1247  0431                     l55:
  1248  0431  0008               	return
  1249  0432                     __end_of_LcdMsgPrint:
  1250                           
  1251                           	psect	text6
  1252  035B                     __ptext6:	
  1253 ;; *************** function _LcdDataWrite *****************
  1254 ;; Defined at:
  1255 ;;		line 61 in file "./lcd.h"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  data            1    wreg     unsigned char 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  data            1    2[BANK0 ] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0, btemp+1
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       1       0       0       0
  1271 ;;      Temps:          0       2       0       0       0
  1272 ;;      Totals:         0       3       0       0       0
  1273 ;;Total ram usage:        3 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; Hardware stack levels required when called:    2
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_LcdMsgPrint
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _LcdDataWrite
  1285  035B                     _LcdDataWrite:
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _LcdDataWrite: [wreg+status,2+status,0+btemp+1]
  1289                           ;LcdDataWrite@data stored from wreg
  1290  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1291  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1292  035D  00CF               	movwf	LcdDataWrite@data
  1293  035E                     l1382:
  1294                           
  1295                           ;./lcd.h: 61:     void LcdDataWrite(char data);./lcd.h: 62:     {;./lcd.h: 63:         P
      +                          ORTD = (data & 0xF0);
  1296  035E  084F               	movf	LcdDataWrite@data,w
  1297  035F  39F0               	andlw	240
  1298  0360  0088               	movwf	8	;volatile
  1299  0361                     l1384:
  1300                           
  1301                           ;./lcd.h: 64:         PORTD |= (1<<0);
  1302  0361  1408               	bsf	8,0	;volatile
  1303  0362                     l1386:
  1304                           
  1305                           ;./lcd.h: 65:         PORTD &= ~(1<<1);
  1306  0362  30FD               	movlw	253
  1307  0363  00FF               	movwf	btemp+1
  1308  0364  087F               	movf	btemp+1,w
  1309  0365  0588               	andwf	8,f	;volatile
  1310  0366                     l1388:
  1311                           
  1312                           ;./lcd.h: 66:         PORTD |= (1<<2);
  1313  0366  1508               	bsf	8,2	;volatile
  1314  0367                     l1390:
  1315                           
  1316                           ;./lcd.h: 67:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1317  0367  3041               	movlw	65
  1318  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1320  036A  00CE               	movwf	??_LcdDataWrite+1
  1321  036B  30ED               	movlw	237
  1322  036C  00CD               	movwf	??_LcdDataWrite
  1323  036D                     u1137:
  1324  036D  0BCD               	decfsz	??_LcdDataWrite,f
  1325  036E  2B6D               	goto	u1137
  1326  036F  0BCE               	decfsz	??_LcdDataWrite+1,f
  1327  0370  2B6D               	goto	u1137
  1328  0371  2B72               	nop2
  1329  0372                     l1392:
  1330                           
  1331                           ;./lcd.h: 68:         PORTD &= ~(1<<2);
  1332  0372  30FB               	movlw	251
  1333  0373  00FF               	movwf	btemp+1
  1334  0374  087F               	movf	btemp+1,w
  1335  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0377  0588               	andwf	8,f	;volatile
  1338  0378                     l1394:
  1339                           
  1340                           ;./lcd.h: 70:         PORTD = ((data<<4) & 0xF0);
  1341  0378  084F               	movf	LcdDataWrite@data,w
  1342  0379  00CD               	movwf	??_LcdDataWrite
  1343  037A  3003               	movlw	3
  1344  037B                     u845:
  1345  037B  1003               	clrc
  1346  037C  0DCD               	rlf	??_LcdDataWrite,f
  1347  037D  3EFF               	addlw	-1
  1348  037E  1D03               	skipz
  1349  037F  2B7B               	goto	u845
  1350  0380  1003               	clrc
  1351  0381  0D4D               	rlf	??_LcdDataWrite,w
  1352  0382  39F0               	andlw	240
  1353  0383  0088               	movwf	8	;volatile
  1354  0384                     l1396:
  1355                           
  1356                           ;./lcd.h: 71:         PORTD |= (1<<0);
  1357  0384  1408               	bsf	8,0	;volatile
  1358  0385                     l1398:
  1359                           
  1360                           ;./lcd.h: 72:         PORTD &= ~(1<<1);
  1361  0385  30FD               	movlw	253
  1362  0386  00FF               	movwf	btemp+1
  1363  0387  087F               	movf	btemp+1,w
  1364  0388  0588               	andwf	8,f	;volatile
